Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8
java.lang.RuntimeException: java.util.concurrent.TimeoutException
	at xxl.java.junit.TestSuiteExecution.executionResult(TestSuiteExecution.java:100)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:418)
	at com.sun.tools.javac.comp.Attr.attribStat(Attr.java:480)
	at com.sun.tools.javac.comp.Attr.attribStats(Attr.java:496)
	at com.sun.tools.javac.comp.Attr.visitBlock(Attr.java:918)
	at com.sun.tools.javac.tree.JCTree$JCBlock.accept(JCTree.java:781)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:431)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:418)
	at com.sun.tools.javac.comp.Attr.attribStat(Attr.java:480)
	at com.sun.tools.javac.comp.Attr.visitMethodDef(Attr.java:836)
	at com.sun.tools.javac.tree.JCTree$JCMethodDecl.accept(JCTree.java:669)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:431)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:418)
	at com.sun.tools.javac.comp.Attr.attribStat(Attr.java:480)
	at com.sun.tools.javac.comp.Attr.attribClassBody(Attr.java:3250)
	at com.sun.tools.javac.comp.Attr.attribClass(Attr.java:3173)
	at com.sun.tools.javac.comp.Attr.attribClass(Attr.java:3109)
xxl.java.compiler.DynamicCompilationException: Aborting: dynamic compilation failed
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:95)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)


The system is out of resources.
Consult the following stack trace for details.
java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.jvm.ClassReader.defineClass(ClassReader.java:2054)
	at com.sun.tools.javac.jvm.ClassReader.enterClass(ClassReader.java:2068)
	at com.sun.tools.javac.jvm.ClassReader.includeClassFile(ClassReader.java:2383)
	at com.sun.tools.javac.jvm.ClassReader.fillIn(ClassReader.java:2528)
	at com.sun.tools.javac.jvm.ClassReader.fillIn(ClassReader.java:2446)
	at com.sun.tools.javac.jvm.ClassReader.complete(ClassReader.java:2143)
	at com.sun.tools.javac.code.Symbol.complete(Symbol.java:421)
	at com.sun.tools.javac.code.Symbol$PackageSymbol.members(Symbol.java:657)
	at com.sun.tools.javac.comp.MemberEnter.importAll(MemberEnter.java:138)
	at com.sun.tools.javac.comp.MemberEnter.visitTopLevel(MemberEnter.java:522)
	at com.sun.tools.javac.tree.JCTree$JCCompilationUnit.accept(JCTree.java:459)
	at com.sun.tools.javac.comp.MemberEnter.memberEnter(MemberEnter.java:401)
	at com.sun.tools.javac.comp.MemberEnter.complete(MemberEnter.java:876)
	at com.sun.tools.javac.code.Symbol.complete(Symbol.java:421)
	at com.sun.tools.javac.code.Symbol$ClassSymbol.complete(Symbol.java:821)
	at com.sun.tools.javac.comp.Enter.complete(Enter.java:491)
	at com.sun.tools.javac.comp.Enter.main(Enter.java:469)
	at com.sun.tools.javac.main.JavaCompiler.enterTrees(JavaCompiler.java:929)
	at com.sun.tools.javac.main.JavaCompiler.compile(JavaCompiler.java:824)
	at com.sun.tools.javac.main.Main.compile(Main.java:439)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
xxl.java.compiler.DynamicCompilationException: Aborting: dynamic compilation failed
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:95)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Arrays.copyOfRange(Arrays.java:2694)
	at java.lang.String.<init>(String.java:203)
	at java.lang.String.substring(String.java:1877)
	at com.sun.tools.javac.file.RelativePath$RelativeFile.basename(RelativePath.java:182)
	at com.sun.tools.javac.file.ZipFileIndex.getZipIndexEntry(ZipFileIndex.java:238)
	at com.sun.tools.javac.file.ZipFileIndexArchive.getFileObject(ZipFileIndexArchive.java:75)
	at com.sun.tools.javac.file.JavacFileManager.listArchive(JavacFileManager.java:328)
	at com.sun.tools.javac.file.JavacFileManager.listContainer(JavacFileManager.java:375)
	at com.sun.tools.javac.file.JavacFileManager.list(JavacFileManager.java:644)
	at javax.tools.ForwardingJavaFileManager.list(ForwardingJavaFileManager.java:77)
	at xxl.java.compiler.VirtualFileObjectManager.list(VirtualFileObjectManager.java:56)
	at com.sun.tools.javac.api.ClientCodeWrapper$WrappedJavaFileManager.list(ClientCodeWrapper.java:212)
	at com.sun.tools.javac.jvm.ClassReader.fillIn(ClassReader.java:2446)
	at com.sun.tools.javac.jvm.ClassReader.complete(ClassReader.java:2143)
	at com.sun.tools.javac.code.Symbol.complete(Symbol.java:421)
	at com.sun.tools.javac.code.Symbol$PackageSymbol.flags(Symbol.java:662)
	at com.sun.tools.javac.comp.Attr.visitSelect(Attr.java:2343)
	at com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(JCTree.java:1677)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:431)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:418)
	at com.sun.tools.javac.comp.Attr.visitSelect(Attr.java:2247)
	at com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(JCTree.java:1677)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:431)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:418)
	at com.sun.tools.javac.comp.Attr.attribType(Attr.java:473)
	at com.sun.tools.javac.comp.Attr.attribType(Attr.java:466)
	at com.sun.tools.javac.comp.Attr.visitTypeApply(Attr.java:2885)
	at com.sun.tools.javac.tree.JCTree$JCTypeApply.accept(JCTree.java:1866)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:431)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:418)
	at com.sun.tools.javac.comp.Attr.attribType(Attr.java:473)
	at com.sun.tools.javac.comp.Attr.attribType(Attr.java:466)
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded


The system is out of resources.
Consult the following stack trace for details.
java.lang.OutOfMemoryError: GC overhead limit exceeded
xxl.java.compiler.DynamicCompilationException: Aborting: dynamic compilation failed
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:95)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
	at com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:132)
	at xxl.java.compiler.DynamicClassCompiler.runCompilationTask(DynamicClassCompiler.java:88)
	at xxl.java.compiler.DynamicClassCompiler.javaBytecodeFor(DynamicClassCompiler.java:63)
	at fr.inria.lille.commons.spoon.SpoonedFile.compilationFor(SpoonedFile.java:177)
	at fr.inria.lille.commons.spoon.SpoonedFile.compileModelledClasses(SpoonedFile.java:154)
	at fr.inria.lille.commons.spoon.SpoonedFile.processModelledClasses(SpoonedFile.java:138)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:128)
	at fr.inria.lille.commons.spoon.SpoonedFile.process(SpoonedFile.java:124)
	at fr.inria.lille.repair.nopol.synth.SynthesizerFactory.getFor(SynthesizerFactory.java:73)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:157)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
java.lang.RuntimeException: java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.main.Main.compile(Main.java:475)
