export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_8 /tmp/chart_8_Kali;cd /tmp/chart_8_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/8/Kali/result
cd /tmp/chart_8_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.data.time.junit.WeekTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_8_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:1967
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 53 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 55 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 56 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 57 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 58 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 59 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 60 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 61 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 62 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 63 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 64 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 65 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 66 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 67 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 68 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 69 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 70 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 71 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 72 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 73 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 75 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 76 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 77 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 79 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 80 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 81 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 82 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 83 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 84 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 85 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 86 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 87 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 88 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 89 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 90 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 91 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 92 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 93 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 94 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 95 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 96 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 97 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 98 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 99 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 100 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 101 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 103 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 104 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 105 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 107 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 109 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 110 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 111 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 112 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 113 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 114 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 115 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 116 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 117 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 119 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 120 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 121 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 122 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 123 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 124 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 125 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 126 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 127 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 129 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 130 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 131 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 132 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 133 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 134 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 135 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 136 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 137 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 139 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 140 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 141 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 142 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 143 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 145 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 146 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 147 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 149 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 150 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 151 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 152 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 153 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 154 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 155 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 156 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 157 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 159 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 161 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 162 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 163 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 165 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 166 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 167 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 168 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 169 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 171 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 172 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 173 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 175 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 176 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 177 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 179 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 180 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 181 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 182 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 183 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 184 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 185 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 187 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 189 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 190 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 191 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 193 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 195 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 196 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 197 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 198 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 199 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 201 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 202 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 203 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 204 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 205 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 207 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 208 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 209 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 210 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 211 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 212 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 213 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 214 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 215 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 216 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 217 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 218 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 219 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 221 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 222 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 223 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 224 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 225 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 226 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 227 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 229 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 231 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 232 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 233 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 234 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 235 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 236 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 237 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 238 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 239 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 240 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 241 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 243 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 244 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 245 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 246 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 247 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 248 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 249 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 250 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 251 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 253 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 254 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 255 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 256 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 257 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 258 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 259 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 260 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 261 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 262 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 263 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 264 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 265 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 266 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 267 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 268 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 269 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 271 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 273 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 274 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 275 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 276 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 277 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 278 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 279 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 280 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 281 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 282 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 283 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 284 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 285 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 287 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 289 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 290 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 291 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 293 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 294 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 295 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 297 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 298 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 299 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 300 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 301 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 302 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 303 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 304 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 305 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 307 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 308 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 309 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 310 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 311 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 312 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 313 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 314 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 315 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 316 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 317 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 319 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 320 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 321 (SOL) , #gens: 894, #ops: 1, parent:1]
