export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_40 /tmp/math_40_Ranking;cd /tmp/math_40_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_40_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_40_Ranking;

/************************/
Executed tests:   3199
Successful tests: 3198
Failed tests:     1

org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest#testIssue716
org.apache.commons.math.exception.TooManyEvaluationsException: illegal state: maximal count (100) exceeded: evaluations
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.incrementEvaluationCount(BaseAbstractUnivariateRealSolver.java:296)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.computeObjectiveValue(BaseAbstractUnivariateRealSolver.java:153)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.doSolve(BracketingNthOrderBrentSolver.java:283)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.solve(BaseAbstractUnivariateRealSolver.java:190)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.solve(BracketingNthOrderBrentSolver.java:394)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest.testIssue716(BracketingNthOrderBrentSolverTest.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:393 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3197, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:260 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:269 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:290 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:299 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:316 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:317 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:318 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:319 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:320 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:323 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:325 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:326 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:327 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:328 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:329 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:343 -> 0.22941573387056174 (ep: 18, ef: 1, np: 3180, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:172 -> 0.22360679774997896 (ep: 19, ef: 1, np: 3179, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:173 -> 0.22360679774997896 (ep: 19, ef: 1, np: 3179, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:195 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:198 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:199 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:200 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:201 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:202 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:203 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:204 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:205 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:211 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:213 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:233 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:236 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:241 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:246 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:247 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:251 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:252 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:254 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:273 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:275 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:283 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:284 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:365 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:366 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:367 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:368 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:373 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:374 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:375 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:378 -> 0.2 (ep: 24, ef: 1, np: 3174, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:146 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3172, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:147 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3172, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:148 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3172, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:149 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3172, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:150 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3172, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:151 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3172, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:154 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3172, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:155 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3172, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:161 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3172, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:162 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3172, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:169 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3172, nf: 0)
org.apache.commons.math.exception.MathIllegalStateException:74 -> 0.15075567228888181 (ep: 43, ef: 1, np: 3155, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:269 -> 0.08451542547285165 (ep: 139, ef: 1, np: 3059, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:268 -> 0.0842151921066519 (ep: 140, ef: 1, np: 3058, nf: 0)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:356 -> 0.08391813582966891 (ep: 141, ef: 1, np: 3057, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:122 -> 0.08362420100070908 (ep: 142, ef: 1, np: 3056, nf: 0)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:355 -> 0.08362420100070908 (ep: 142, ef: 1, np: 3056, nf: 0)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:354 -> 0.08304547985373997 (ep: 144, ef: 1, np: 3054, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:134 -> 0.07715167498104596 (ep: 167, ef: 1, np: 3031, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:140 -> 0.07602859212697055 (ep: 172, ef: 1, np: 3026, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:128 -> 0.07580980435789034 (ep: 173, ef: 1, np: 3025, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:110 -> 0.07312724241271307 (ep: 186, ef: 1, np: 3012, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:116 -> 0.07312724241271307 (ep: 186, ef: 1, np: 3012, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:153 -> 0.07293249574894728 (ep: 187, ef: 1, np: 3011, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:154 -> 0.07293249574894728 (ep: 187, ef: 1, np: 3011, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:294 -> 0.07293249574894728 (ep: 187, ef: 1, np: 3011, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:297 -> 0.07293249574894728 (ep: 187, ef: 1, np: 3011, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:298 -> 0.07293249574894728 (ep: 187, ef: 1, np: 3011, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:173 -> 0.07273929674533079 (ep: 188, ef: 1, np: 3010, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:176 -> 0.07273929674533079 (ep: 188, ef: 1, np: 3010, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:177 -> 0.07273929674533079 (ep: 188, ef: 1, np: 3010, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:178 -> 0.07273929674533079 (ep: 188, ef: 1, np: 3010, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:179 -> 0.07273929674533079 (ep: 188, ef: 1, np: 3010, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:180 -> 0.07273929674533079 (ep: 188, ef: 1, np: 3010, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:181 -> 0.07273929674533079 (ep: 188, ef: 1, np: 3010, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:182 -> 0.07273929674533079 (ep: 188, ef: 1, np: 3010, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:187 -> 0.07273929674533079 (ep: 188, ef: 1, np: 3010, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:190 -> 0.07273929674533079 (ep: 188, ef: 1, np: 3010, nf: 0)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:340 -> 0.07071067811865475 (ep: 199, ef: 1, np: 2999, nf: 0)
org.apache.commons.math.util.Precision:282 -> 0.07001400420140048 (ep: 203, ef: 1, np: 2995, nf: 0)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:336 -> 0.06984302957695782 (ep: 204, ef: 1, np: 2994, nf: 0)
org.apache.commons.math.util.FastMath:3539 -> 0.048621663832631515 (ep: 422, ef: 1, np: 2776, nf: 0)
org.apache.commons.math.util.Precision:277 -> 0.04822428221704121 (ep: 429, ef: 1, np: 2769, nf: 0)
org.apache.commons.math.util.Precision:278 -> 0.04822428221704121 (ep: 429, ef: 1, np: 2769, nf: 0)
org.apache.commons.math.util.Precision:281 -> 0.04822428221704121 (ep: 429, ef: 1, np: 2769, nf: 0)
org.apache.commons.math.util.Precision:284 -> 0.04822428221704121 (ep: 429, ef: 1, np: 2769, nf: 0)
org.apache.commons.math.util.Precision:288 -> 0.04822428221704121 (ep: 429, ef: 1, np: 2769, nf: 0)
org.apache.commons.math.util.Precision:290 -> 0.04822428221704121 (ep: 429, ef: 1, np: 2769, nf: 0)
org.apache.commons.math.util.FastMath:3005 -> 0.04805693313322127 (ep: 432, ef: 1, np: 2766, nf: 0)
org.apache.commons.math.util.FastMath:3542 -> 0.04485613040162566 (ep: 496, ef: 1, np: 2702, nf: 0)
org.apache.commons.math.exception.util.ArgUtils:46 -> 0.04485613040162566 (ep: 496, ef: 1, np: 2702, nf: 0)
org.apache.commons.math.util.Incrementor:153 -> 0.04376881095324085 (ep: 521, ef: 1, np: 2677, nf: 0)
org.apache.commons.math.util.Incrementor:150 -> 0.04372694694466261 (ep: 522, ef: 1, np: 2676, nf: 0)
org.apache.commons.math.util.Incrementor:159 -> 0.04295367795875577 (ep: 541, ef: 1, np: 2657, nf: 0)
org.apache.commons.math.util.Incrementor:160 -> 0.04295367795875577 (ep: 541, ef: 1, np: 2657, nf: 0)
org.apache.commons.math.util.Incrementor:91 -> 0.042295493443781355 (ep: 558, ef: 1, np: 2640, nf: 0)
org.apache.commons.math.util.Incrementor:92 -> 0.042295493443781355 (ep: 558, ef: 1, np: 2640, nf: 0)
org.apache.commons.math.exception.util.ArgUtils:45 -> 0.04214497519610896 (ep: 562, ef: 1, np: 2636, nf: 0)
org.apache.commons.math.exception.util.ArgUtils:50 -> 0.04214497519610896 (ep: 562, ef: 1, np: 2636, nf: 0)
org.apache.commons.math.util.FastMath:3541 -> 0.04203313517091986 (ep: 565, ef: 1, np: 2633, nf: 0)
org.apache.commons.math.util.FastMath:3538 -> 0.041030496993110906 (ep: 593, ef: 1, np: 2605, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:87 -> 0.03892494720807615 (ep: 659, ef: 1, np: 2539, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:88 -> 0.03892494720807615 (ep: 659, ef: 1, np: 2539, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:89 -> 0.03892494720807615 (ep: 659, ef: 1, np: 2539, nf: 0)
org.apache.commons.math.exception.util.ArgUtils:42 -> 0.038895492079220696 (ep: 660, ef: 1, np: 2538, nf: 0)
org.apache.commons.math.exception.util.ArgUtils:43 -> 0.038895492079220696 (ep: 660, ef: 1, np: 2538, nf: 0)
org.apache.commons.math.exception.util.ArgUtils:44 -> 0.038895492079220696 (ep: 660, ef: 1, np: 2538, nf: 0)
org.apache.commons.math.exception.util.ArgUtils:54 -> 0.038895492079220696 (ep: 660, ef: 1, np: 2538, nf: 0)
org.apache.commons.math.util.MathUtils:260 -> 0.038235955645093626 (ep: 683, ef: 1, np: 2515, nf: 0)
org.apache.commons.math.util.MathUtils:257 -> 0.03809696588797296 (ep: 688, ef: 1, np: 2510, nf: 0)
