export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_4 /tmp/math_4_Ranking;cd /tmp/math_4_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_4_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_4_Ranking;

/************************/
Executed tests:   5014
Successful tests: 5012
Failed tests:     2

org.apache.commons.math3.geometry.euclidean.threed.SubLineTest#testIntersectionNotIntersecting
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.threed.Line.getAbscissa(Line.java:114)
	at org.apache.commons.math3.geometry.euclidean.threed.Line.toSubSpace(Line.java:129)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLine.intersection(SubLine.java:116)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLineTest.testIntersectionNotIntersecting(SubLineTest.java:160)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.geometry.euclidean.twod.SubLineTest#testIntersectionParallel
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.twod.Line.toSubSpace(Line.java:182)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLine.intersection(SubLine.java:120)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel(SubLineTest.java:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.geometry.euclidean.threed.SubLine:113 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:130 -> 0.10206207261596577 (ep: 47, ef: 1, np: 4965, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:131 -> 0.10206207261596577 (ep: 47, ef: 1, np: 4965, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:132 -> 0.10206207261596577 (ep: 47, ef: 1, np: 4965, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:138 -> 0.10206207261596577 (ep: 47, ef: 1, np: 4965, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:139 -> 0.10206207261596577 (ep: 47, ef: 1, np: 4965, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:140 -> 0.10206207261596577 (ep: 47, ef: 1, np: 4965, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:141 -> 0.10206207261596577 (ep: 47, ef: 1, np: 4965, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:143 -> 0.10206207261596577 (ep: 47, ef: 1, np: 4965, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:453 -> 0.10101525445522107 (ep: 48, ef: 1, np: 4964, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:454 -> 0.10101525445522107 (ep: 48, ef: 1, np: 4964, nf: 1)
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:72 -> 0.09712858623572641 (ep: 52, ef: 1, np: 4960, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:243 -> 0.09128709291752768 (ep: 59, ef: 1, np: 4953, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:150 -> 0.08391813582966891 (ep: 70, ef: 1, np: 4942, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Vector2D:158 -> 0.08391813582966891 (ep: 70, ef: 1, np: 4942, nf: 1)
org.apache.commons.math3.util.MathArrays:896 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:897 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:898 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:899 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:900 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:901 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:904 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:905 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:908 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:909 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:910 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:911 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:912 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:913 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:916 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:917 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:920 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:921 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:922 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:926 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:928 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.MathArrays:934 -> 0.08219949365267865 (ep: 73, ef: 1, np: 4939, nf: 1)
org.apache.commons.math3.util.FastMath:3580 -> 0.08164965809277261 (ep: 74, ef: 1, np: 4938, nf: 1)
org.apache.commons.math3.util.FastMath:3581 -> 0.08164965809277261 (ep: 74, ef: 1, np: 4938, nf: 1)
org.apache.commons.math3.util.FastMath:3582 -> 0.08164965809277261 (ep: 74, ef: 1, np: 4938, nf: 1)
org.apache.commons.math3.util.FastMath:3585 -> 0.08164965809277261 (ep: 74, ef: 1, np: 4938, nf: 1)
org.apache.commons.math3.util.MathArrays:976 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:977 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:978 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:979 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:980 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:981 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:984 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:985 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:988 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:989 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:990 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:991 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:992 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:993 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:996 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:997 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1000 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1001 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1002 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1003 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1004 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1005 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1008 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1009 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1012 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1013 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1014 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1017 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1018 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1019 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1023 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1025 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.MathArrays:1031 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.FastMath:3574 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.FastMath:3576 -> 0.08111071056538127 (ep: 75, ef: 1, np: 4937, nf: 1)
org.apache.commons.math3.util.FastMath:3685 -> 0.07856742013183861 (ep: 80, ef: 1, np: 4932, nf: 1)
org.apache.commons.math3.util.FastMath:2659 -> 0.07580980435789034 (ep: 86, ef: 1, np: 4926, nf: 1)
org.apache.commons.math3.util.FastMath:2612 -> 0.07412493166611012 (ep: 90, ef: 1, np: 4922, nf: 1)
org.apache.commons.math3.util.FastMath:2624 -> 0.07412493166611012 (ep: 90, ef: 1, np: 4922, nf: 1)
org.apache.commons.math3.util.FastMath:2636 -> 0.07412493166611012 (ep: 90, ef: 1, np: 4922, nf: 1)
org.apache.commons.math3.util.FastMath:2646 -> 0.07412493166611012 (ep: 90, ef: 1, np: 4922, nf: 1)
org.apache.commons.math3.util.FastMath:2586 -> 0.07293249574894728 (ep: 93, ef: 1, np: 4919, nf: 1)
org.apache.commons.math3.util.FastMath:2582 -> 0.07254762501100116 (ep: 94, ef: 1, np: 4918, nf: 1)
org.apache.commons.math3.util.FastMath:2330 -> 0.04116934847963091 (ep: 294, ef: 1, np: 4718, nf: 1)
org.apache.commons.math3.util.FastMath:2308 -> 0.03940552031195503 (ep: 321, ef: 1, np: 4691, nf: 1)
org.apache.commons.math3.util.FastMath:2309 -> 0.03940552031195503 (ep: 321, ef: 1, np: 4691, nf: 1)
org.apache.commons.math3.util.FastMath:2328 -> 0.03940552031195503 (ep: 321, ef: 1, np: 4691, nf: 1)
