export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_79 /tmp/math_79_Ranking;cd /tmp/math_79_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_79_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_79_Ranking;

/************************/
Executed tests:   2104
Successful tests: 2103
Failed tests:     1

org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testPerformClusterAnalysisDegenerate
java.lang.NullPointerException
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.assignPointsToClusters(KMeansPlusPlusClusterer.java:91)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.cluster(KMeansPlusPlusClusterer.java:57)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate(KMeansPlusPlusClustererTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:56 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:284 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:295 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:365 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:368 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:371 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:372 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:390 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:391 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:392 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:393 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:394 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:395 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:396 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:397 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:398 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:399 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:400 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:628 -> 0.0 (ep: 20, ef: 0, np: 2083, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:631 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:354 -> 0.0 (ep: 154, ef: 0, np: 1949, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:367 -> 0.0 (ep: 169, ef: 0, np: 1934, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:372 -> 0.0 (ep: 169, ef: 0, np: 1934, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:373 -> 0.0 (ep: 169, ef: 0, np: 1934, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:404 -> 0.0 (ep: 224, ef: 0, np: 1879, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:410 -> 0.0 (ep: 223, ef: 0, np: 1880, nf: 1)
org.apache.commons.math.util.MathUtils:411 -> 0.0 (ep: 104, ef: 0, np: 1999, nf: 1)
org.apache.commons.math.util.MathUtils:474 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.util.MathUtils:477 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.util.MathUtils:480 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.util.MathUtils:481 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.util.MathUtils:485 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.util.MathUtils:681 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.util.MathUtils:692 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:99 -> 0.0 (ep: 152, ef: 0, np: 1951, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:100 -> 0.0 (ep: 152, ef: 0, np: 1951, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:102 -> 0.0 (ep: 152, ef: 0, np: 1951, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:103 -> 0.0 (ep: 152, ef: 0, np: 1951, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:104 -> 0.0 (ep: 152, ef: 0, np: 1951, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:105 -> 0.0 (ep: 152, ef: 0, np: 1951, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:106 -> 0.0 (ep: 152, ef: 0, np: 1951, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:107 -> 0.0 (ep: 152, ef: 0, np: 1951, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:106 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:107 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:109 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:126 -> 0.0 (ep: 75, ef: 0, np: 2028, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:74 -> 0.0 (ep: 83, ef: 0, np: 2020, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:75 -> 0.0 (ep: 83, ef: 0, np: 2020, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:77 -> 0.0 (ep: 83, ef: 0, np: 2020, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:78 -> 0.0 (ep: 83, ef: 0, np: 2020, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:94 -> 0.0 (ep: 41, ef: 0, np: 2062, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:99 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:100 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:107 -> 0.0 (ep: 36, ef: 0, np: 2067, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:108 -> 0.0 (ep: 35, ef: 0, np: 2068, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:110 -> 0.0 (ep: 19, ef: 0, np: 2084, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:72 -> 0.0 (ep: 87, ef: 0, np: 2016, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:73 -> 0.0 (ep: 87, ef: 0, np: 2016, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:75 -> 0.0 (ep: 81, ef: 0, np: 2022, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:77 -> 0.0 (ep: 87, ef: 0, np: 2016, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:78 -> 0.0 (ep: 87, ef: 0, np: 2016, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:85 -> 0.0 (ep: 30, ef: 0, np: 2073, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:57 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:58 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:73 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:81 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:89 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:97 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:105 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:121 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:129 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:137 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:145 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:169 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:177 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1027 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1030 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1033 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1034 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1035 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1036 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1039 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1040 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1041 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1046 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1056 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1057 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1058 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1059 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1060 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1061 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1062 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1063 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1067 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.summary.Sum:72 -> 0.0 (ep: 87, ef: 0, np: 2016, nf: 1)
org.apache.commons.math.stat.descriptive.summary.Sum:73 -> 0.0 (ep: 87, ef: 0, np: 2016, nf: 1)
org.apache.commons.math.stat.descriptive.summary.Sum:75 -> 0.0 (ep: 81, ef: 0, np: 2022, nf: 1)
org.apache.commons.math.stat.descriptive.summary.Sum:77 -> 0.0 (ep: 87, ef: 0, np: 2016, nf: 1)
org.apache.commons.math.stat.descriptive.summary.Sum:78 -> 0.0 (ep: 87, ef: 0, np: 2016, nf: 1)
org.apache.commons.math.stat.descriptive.summary.Sum:85 -> 0.0 (ep: 38, ef: 0, np: 2065, nf: 1)
org.apache.commons.math.linear.MatrixUtils:61 -> 0.0 (ep: 107, ef: 0, np: 1996, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:74 -> 0.0 (ep: 83, ef: 0, np: 2020, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:75 -> 0.0 (ep: 83, ef: 0, np: 2020, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:77 -> 0.0 (ep: 83, ef: 0, np: 2020, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:78 -> 0.0 (ep: 83, ef: 0, np: 2020, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:94 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.TestUtils:110 -> 0.0 (ep: 64, ef: 0, np: 2039, nf: 1)
org.apache.commons.math.TestUtils:111 -> 0.0 (ep: 64, ef: 0, np: 2039, nf: 1)
