Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables1(ConcreteMethodImpl.java:495)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.run(SynthesizerImpl.java:130)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:136)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:185)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:123)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:93)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
com.sun.jdi.AbsentInformationException
	at com.sun.tools.jdi.ConcreteMethodImpl.getVariables(ConcreteMethodImpl.java:532)
	at com.sun.tools.jdi.ConcreteMethodImpl.variables(ConcreteMethodImpl.java:217)
	at com.sun.tools.jdi.StackFrameImpl.createVisibleVariables(StackFrameImpl.java:159)
	at com.sun.tools.jdi.StackFrameImpl.visibleVariableByName(StackFrameImpl.java:194)
	at fr.inria.lille.spirals.repair.synthesizer.collect.SpoonElementsCollector.collect(SpoonElementsCollector.java:52)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processBreakPointEvents(SynthesizerImpl.java:253)
	at fr.inria.lille.spirals.repair.synthesizer.SynthesizerImpl.processVMEvents(SynthesizerImpl.java:157)
