export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_23 /tmp/chart_23_Ranking;cd /tmp/chart_23_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_23_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_23_Ranking;

/************************/
Executed tests:   3259
Successful tests: 3257
Failed tests:     2

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:170 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2423 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2427 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2431 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2435 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2439 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2443 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2447 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2451 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2455 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2458 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2462 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2465 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.util.StrokeList:105 -> 0.06772854614785964 (ep: 434, ef: 2, np: 2823, nf: 0)
org.jfree.chart.util.StrokeList:109 -> 0.06772854614785964 (ep: 434, ef: 2, np: 2823, nf: 0)
org.jfree.chart.util.StrokeList:113 -> 0.06772854614785964 (ep: 434, ef: 2, np: 2823, nf: 0)
org.jfree.chart.util.StrokeList:114 -> 0.06772854614785964 (ep: 434, ef: 2, np: 2823, nf: 0)
org.jfree.chart.util.PaintList:94 -> 0.06772854614785964 (ep: 434, ef: 2, np: 2823, nf: 0)
org.jfree.chart.util.PaintList:97 -> 0.06772854614785964 (ep: 434, ef: 2, np: 2823, nf: 0)
org.jfree.chart.util.PaintList:100 -> 0.06772854614785964 (ep: 434, ef: 2, np: 2823, nf: 0)
org.jfree.chart.util.PaintList:101 -> 0.06772854614785964 (ep: 434, ef: 2, np: 2823, nf: 0)
org.jfree.chart.util.PaintList:102 -> 0.06772854614785964 (ep: 434, ef: 2, np: 2823, nf: 0)
org.jfree.chart.util.PaintList:103 -> 0.06772854614785964 (ep: 434, ef: 2, np: 2823, nf: 0)
org.jfree.chart.util.PaintList:109 -> 0.06772854614785964 (ep: 434, ef: 2, np: 2823, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2339 -> 0.06482037235521644 (ep: 474, ef: 2, np: 2783, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2340 -> 0.06482037235521644 (ep: 474, ef: 2, np: 2783, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2345 -> 0.06482037235521644 (ep: 474, ef: 2, np: 2783, nf: 0)
org.jfree.chart.util.AbstractObjectList:186 -> 0.06468462273531508 (ep: 476, ef: 2, np: 2781, nf: 0)
org.jfree.chart.util.AbstractObjectList:190 -> 0.06468462273531508 (ep: 476, ef: 2, np: 2781, nf: 0)
org.jfree.chart.util.AbstractObjectList:191 -> 0.06468462273531508 (ep: 476, ef: 2, np: 2781, nf: 0)
org.jfree.chart.util.AbstractObjectList:192 -> 0.06468462273531508 (ep: 476, ef: 2, np: 2781, nf: 0)
org.jfree.chart.util.AbstractObjectList:197 -> 0.06468462273531508 (ep: 476, ef: 2, np: 2781, nf: 0)
org.jfree.chart.util.AbstractObjectList:178 -> 0.06362847629757777 (ep: 492, ef: 2, np: 2765, nf: 0)
org.jfree.chart.util.AbstractObjectList:182 -> 0.06362847629757777 (ep: 492, ef: 2, np: 2765, nf: 0)
org.jfree.chart.util.AbstractObjectList:149 -> 0.05063696835418333 (ep: 778, ef: 2, np: 2479, nf: 0)
org.jfree.chart.util.PaintUtilities:98 -> 0.04996877926639076 (ep: 799, ef: 2, np: 2458, nf: 0)
org.jfree.chart.util.PaintUtilities:81 -> 0.04953774046180699 (ep: 813, ef: 2, np: 2444, nf: 0)
org.jfree.chart.util.PaintUtilities:85 -> 0.04953774046180699 (ep: 813, ef: 2, np: 2444, nf: 0)
org.jfree.chart.util.PaintUtilities:87 -> 0.04953774046180699 (ep: 813, ef: 2, np: 2444, nf: 0)
org.jfree.chart.util.PaintUtilities:100 -> 0.04953774046180699 (ep: 813, ef: 2, np: 2444, nf: 0)
org.jfree.chart.util.PaintUtilities:78 -> 0.047809144373375745 (ep: 873, ef: 2, np: 2384, nf: 0)
org.jfree.chart.util.ObjectUtilities:131 -> 0.043213581570144294 (ep: 1069, ef: 2, np: 2188, nf: 0)
org.jfree.chart.util.ObjectUtilities:130 -> 0.043173289177634556 (ep: 1071, ef: 2, np: 2186, nf: 0)
org.jfree.chart.util.ObjectUtilities:128 -> 0.04172102633318323 (ep: 1147, ef: 2, np: 2110, nf: 0)
org.jfree.chart.util.ObjectUtilities:127 -> 0.03920814986889116 (ep: 1299, ef: 2, np: 1958, nf: 0)
org.jfree.data.xy.MatrixSeries:90 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.xy.MatrixSeries:156 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.xy.MatrixSeries:172 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.data.xy.MatrixSeries:186 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.data.xy.MatrixSeries:187 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.data.xy.MatrixSeries:188 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.data.xy.MatrixSeries:197 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.xy.MatrixSeries:198 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.xy.MatrixSeries:200 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.xy.MatrixSeries:201 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.xy.MatrixSeries:202 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.xy.MatrixSeries:205 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.xy.MatrixSeries:206 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.xy.MatrixSeries:216 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.MatrixSeries:219 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.MatrixSeries:222 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.MatrixSeries:223 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.MatrixSeries:226 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.MatrixSeries:229 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.MatrixSeries:230 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.MatrixSeries:231 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.xy.MatrixSeries:236 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.general.AbstractDataset:172 -> 0.0 (ep: 606, ef: 0, np: 2651, nf: 2)
org.jfree.data.general.AbstractDataset:173 -> 0.0 (ep: 606, ef: 0, np: 2651, nf: 2)
org.jfree.data.general.AbstractDataset:186 -> 0.0 (ep: 682, ef: 0, np: 2575, nf: 2)
org.jfree.data.general.AbstractDataset:187 -> 0.0 (ep: 682, ef: 0, np: 2575, nf: 2)
org.jfree.data.general.AbstractDataset:194 -> 0.0 (ep: 682, ef: 0, np: 2575, nf: 2)
org.jfree.data.general.AbstractDataset:220 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.data.general.AbstractDataset:221 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.data.general.AbstractDataset:233 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.data.general.AbstractDataset:234 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.data.general.AbstractDataset:235 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.data.general.AbstractDataset:237 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.data.general.AbstractDataset:257 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.data.general.AbstractDataset:258 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:215 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:221 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:222 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:223 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:224 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
