export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_49 /tmp/math_49_Ranking;cd /tmp/math_49_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_49_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_49_Ranking;

/************************/
Executed tests:   2954
Successful tests: 2953
Failed tests:     1

org.apache.commons.math.linear.SparseRealVectorTest#testConcurrentModification
org.apache.commons.math.MathRuntimeException$6: map has been modified while iterating
	at org.apache.commons.math.MathRuntimeException.createConcurrentModificationException(MathRuntimeException.java:373)
	at org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator.advance(OpenIntToDoubleHashMap.java:564)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:372)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:33)
	at org.apache.commons.math.linear.SparseRealVectorTest.testConcurrentModification(SparseRealVectorTest.java:1021)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.MathRuntimeException:132 -> 1.0 (ep: 0, ef: 1, np: 2953, nf: 0)
org.apache.commons.math.linear.AbstractRealVector:81 -> 0.31622776601683794 (ep: 9, ef: 1, np: 2944, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:210 -> 0.31622776601683794 (ep: 9, ef: 1, np: 2944, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:211 -> 0.31622776601683794 (ep: 9, ef: 1, np: 2944, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:212 -> 0.31622776601683794 (ep: 9, ef: 1, np: 2944, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:213 -> 0.31622776601683794 (ep: 9, ef: 1, np: 2944, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:220 -> 0.2773500981126146 (ep: 12, ef: 1, np: 2941, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:422 -> 0.2773500981126146 (ep: 12, ef: 1, np: 2941, nf: 0)
org.apache.commons.math.exception.util.LocalizedFormats:367 -> 0.2773500981126146 (ep: 12, ef: 1, np: 2941, nf: 0)
org.apache.commons.math.exception.util.LocalizedFormats:380 -> 0.2773500981126146 (ep: 12, ef: 1, np: 2941, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:357 -> 0.2581988897471611 (ep: 14, ef: 1, np: 2939, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:394 -> 0.2581988897471611 (ep: 14, ef: 1, np: 2939, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:395 -> 0.2581988897471611 (ep: 14, ef: 1, np: 2939, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:396 -> 0.2581988897471611 (ep: 14, ef: 1, np: 2939, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:397 -> 0.2581988897471611 (ep: 14, ef: 1, np: 2939, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:398 -> 0.2581988897471611 (ep: 14, ef: 1, np: 2939, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:399 -> 0.2581988897471611 (ep: 14, ef: 1, np: 2939, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:400 -> 0.2581988897471611 (ep: 14, ef: 1, np: 2939, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:529 -> 0.25 (ep: 15, ef: 1, np: 2938, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:532 -> 0.25 (ep: 15, ef: 1, np: 2938, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:535 -> 0.25 (ep: 15, ef: 1, np: 2938, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:40 -> 0.25 (ep: 15, ef: 1, np: 2938, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:518 -> 0.24253562503633297 (ep: 16, ef: 1, np: 2937, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:546 -> 0.24253562503633297 (ep: 16, ef: 1, np: 2937, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:549 -> 0.24253562503633297 (ep: 16, ef: 1, np: 2937, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:552 -> 0.24253562503633297 (ep: 16, ef: 1, np: 2937, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:40 -> 0.24253562503633297 (ep: 16, ef: 1, np: 2937, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:563 -> 0.23570226039551587 (ep: 17, ef: 1, np: 2936, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:568 -> 0.23570226039551587 (ep: 17, ef: 1, np: 2936, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:572 -> 0.23570226039551587 (ep: 17, ef: 1, np: 2936, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:580 -> 0.23570226039551587 (ep: 17, ef: 1, np: 2936, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:582 -> 0.23570226039551587 (ep: 17, ef: 1, np: 2936, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:241 -> 0.23570226039551587 (ep: 17, ef: 1, np: 2936, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:40 -> 0.23570226039551587 (ep: 17, ef: 1, np: 2936, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:40 -> 0.23570226039551587 (ep: 17, ef: 1, np: 2936, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:187 -> 0.21320071635561041 (ep: 21, ef: 1, np: 2932, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:354 -> 0.18257418583505536 (ep: 29, ef: 1, np: 2924, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:355 -> 0.18257418583505536 (ep: 29, ef: 1, np: 2924, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:356 -> 0.18257418583505536 (ep: 29, ef: 1, np: 2924, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:186 -> 0.17407765595569785 (ep: 32, ef: 1, np: 2921, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:180 -> 0.14285714285714285 (ep: 48, ef: 1, np: 2905, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:181 -> 0.14285714285714285 (ep: 48, ef: 1, np: 2905, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:182 -> 0.14285714285714285 (ep: 48, ef: 1, np: 2905, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:385 -> 0.13736056394868904 (ep: 52, ef: 1, np: 2901, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:159 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:259 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:272 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:273 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:274 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:275 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:410 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:411 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:412 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:413 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:418 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:419 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:420 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:421 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:422 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:423 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:426 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:428 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:469 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2899, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:156 -> 0.1336306209562122 (ep: 55, ef: 1, np: 2898, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:157 -> 0.1336306209562122 (ep: 55, ef: 1, np: 2898, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:158 -> 0.1336306209562122 (ep: 55, ef: 1, np: 2898, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:153 -> 0.13245323570650439 (ep: 56, ef: 1, np: 2897, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:478 -> 0.13245323570650439 (ep: 56, ef: 1, np: 2897, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:479 -> 0.13245323570650439 (ep: 56, ef: 1, np: 2897, nf: 0)
org.apache.commons.math.util.FastMath:3757 -> 0.07738232325341368 (ep: 166, ef: 1, np: 2787, nf: 0)
org.apache.commons.math.util.FastMath:3751 -> 0.07432941462471664 (ep: 180, ef: 1, np: 2773, nf: 0)
org.apache.commons.math.util.FastMath:3755 -> 0.07432941462471664 (ep: 180, ef: 1, np: 2773, nf: 0)
org.apache.commons.math.util.FastMath:3756 -> 0.07432941462471664 (ep: 180, ef: 1, np: 2773, nf: 0)
org.apache.commons.math.util.FastMath:3741 -> 0.05643326479831003 (ep: 313, ef: 1, np: 2640, nf: 0)
org.apache.commons.math.util.FastMath:3732 -> 0.05270462766947299 (ep: 359, ef: 1, np: 2594, nf: 0)
org.apache.commons.math.util.FastMath:3733 -> 0.05270462766947299 (ep: 359, ef: 1, np: 2594, nf: 0)
org.apache.commons.math.util.FastMath:3737 -> 0.05270462766947299 (ep: 359, ef: 1, np: 2594, nf: 0)
org.apache.commons.math.util.FastMath:3724 -> 0.052558833122763673 (ep: 361, ef: 1, np: 2592, nf: 0)
org.apache.commons.math.util.FastMath:3728 -> 0.052558833122763673 (ep: 361, ef: 1, np: 2592, nf: 0)
org.apache.commons.math.util.FastMath:3410 -> 0.029774566708770683 (ep: 1127, ef: 1, np: 1826, nf: 0)
org.apache.commons.math.util.MathUtils:2334 -> 0.0 (ep: 571, ef: 0, np: 2382, nf: 1)
org.apache.commons.math.util.MathUtils:2337 -> 0.0 (ep: 566, ef: 0, np: 2387, nf: 1)
org.apache.commons.math.util.FastMath:302 -> 0.0 (ep: 873, ef: 0, np: 2080, nf: 1)
org.apache.commons.math.util.FastMath:1012 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1013 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1014 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1015 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1016 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1017 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1019 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1020 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1021 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1022 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1024 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1025 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1027 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1028 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1029 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1032 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1033 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1034 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1037 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1046 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1047 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1048 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1049 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1050 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1055 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1062 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1063 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1065 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1066 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1067 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1068 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1069 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1070 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1071 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1072 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1074 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1082 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1083 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1086 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1087 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1095 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1096 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1098 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1099 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1120 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1121 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1123 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1128 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1129 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1131 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1132 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1136 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1138 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1140 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1143 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1145 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1147 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1155 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1156 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1157 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1160 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1161 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1162 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1164 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.util.FastMath:1165 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
