export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_9 /tmp/chart_9_Ranking;cd /tmp/chart_9_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_9_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_9_Ranking;

/************************/
Executed tests:   3641
Successful tests: 3639
Failed tests:     2

org.jfree.data.time.junit.TimeSeriesTests#testBug1864222
java.lang.IllegalArgumentException: Requires start <= end.
	at org.jfree.data.time.TimeSeries.createCopy(TimeSeries.java:883)
	at org.jfree.data.time.TimeSeries.createCopy(TimeSeries.java:953)
	at org.jfree.data.time.junit.TimeSeriesTests.testBug1864222(TimeSeriesTests.java:829)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.time.junit.TimeSeriesTests#testBug1864222
java.lang.IllegalArgumentException: Requires start <= end.
	at org.jfree.data.time.TimeSeries.createCopy(TimeSeries.java:883)
	at org.jfree.data.time.TimeSeries.createCopy(TimeSeries.java:953)
	at org.jfree.data.time.junit.TimeSeriesTests.testBug1864222(TimeSeriesTests.java:829)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.time.TimeSeries:921 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.Year:336 -> 0.17677669529663687 (ep: 62, ef: 2, np: 3577, nf: 0)
org.jfree.data.time.SpreadsheetDate:211 -> 0.13608276348795434 (ep: 106, ef: 2, np: 3533, nf: 0)
org.jfree.data.time.Year:136 -> 0.12909944487358055 (ep: 118, ef: 2, np: 3521, nf: 0)
org.jfree.data.time.Year:176 -> 0.10783277320343841 (ep: 170, ef: 2, np: 3469, nf: 0)
org.jfree.data.time.Year:177 -> 0.10783277320343841 (ep: 170, ef: 2, np: 3469, nf: 0)
org.jfree.data.time.Year:178 -> 0.10783277320343841 (ep: 170, ef: 2, np: 3469, nf: 0)
org.jfree.data.time.Year:233 -> 0.10783277320343841 (ep: 170, ef: 2, np: 3469, nf: 0)
org.jfree.data.time.Year:234 -> 0.10783277320343841 (ep: 170, ef: 2, np: 3469, nf: 0)
org.jfree.data.time.Year:237 -> 0.10783277320343841 (ep: 170, ef: 2, np: 3469, nf: 0)
org.jfree.data.time.Year:252 -> 0.10783277320343841 (ep: 170, ef: 2, np: 3469, nf: 0)
org.jfree.data.time.Year:253 -> 0.10783277320343841 (ep: 170, ef: 2, np: 3469, nf: 0)
org.jfree.data.time.Year:256 -> 0.10783277320343841 (ep: 170, ef: 2, np: 3469, nf: 0)
org.jfree.data.time.SpreadsheetDate:452 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3445, nf: 0)
org.jfree.data.time.SerialDate:500 -> 0.09712858623572641 (ep: 210, ef: 2, np: 3429, nf: 0)
org.jfree.data.time.SerialDate:499 -> 0.086710996952412 (ep: 264, ef: 2, np: 3375, nf: 0)
org.jfree.data.time.SpreadsheetDate:231 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SpreadsheetDate:240 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SpreadsheetDate:249 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SpreadsheetDate:449 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SpreadsheetDate:450 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SpreadsheetDate:451 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SpreadsheetDate:456 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SpreadsheetDate:457 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SerialDate:526 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SerialDate:527 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SerialDate:528 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SerialDate:529 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SerialDate:792 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:250 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:251 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:252 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:317 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:318 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:319 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:320 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:321 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:322 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:324 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:339 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:340 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:341 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:342 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:343 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:344 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.Day:346 -> 0.08606629658238704 (ep: 268, ef: 2, np: 3371, nf: 0)
org.jfree.data.time.SerialDate:546 -> 0.07516460280028289 (ep: 352, ef: 2, np: 3287, nf: 0)
org.jfree.data.time.SerialDate:544 -> 0.07332355751067665 (ep: 370, ef: 2, np: 3269, nf: 0)
org.jfree.data.time.SerialDate:545 -> 0.07332355751067665 (ep: 370, ef: 2, np: 3269, nf: 0)
org.jfree.data.general.Series:313 -> 0.06178020632152154 (ep: 522, ef: 2, np: 3117, nf: 0)
org.jfree.data.general.Series:314 -> 0.06178020632152154 (ep: 522, ef: 2, np: 3117, nf: 0)
org.jfree.data.general.Series:316 -> 0.06178020632152154 (ep: 522, ef: 2, np: 3117, nf: 0)
org.jfree.data.general.Series:326 -> 0.06178020632152154 (ep: 522, ef: 2, np: 3117, nf: 0)
org.jfree.data.general.Series:327 -> 0.06178020632152154 (ep: 522, ef: 2, np: 3117, nf: 0)
org.jfree.data.general.Series:334 -> 0.06178020632152154 (ep: 522, ef: 2, np: 3117, nf: 0)



Node: griffon-1.nancy.grid5000.fr


Date: Mon May 11 08:04:00 CEST 2015


