export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_77 /tmp/math_77_Ranking;cd /tmp/math_77_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_77_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_77_Ranking;

/************************/
Executed tests:   2129
Successful tests: 2127
Failed tests:     2

org.apache.commons.math.linear.ArrayRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<128.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.ArrayRealVectorTest.testBasicFunctions(ArrayRealVectorTest.java:1098)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.linear.SparseRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<-3.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.SparseRealVectorTest.testBasicFunctions(SparseRealVectorTest.java:968)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.linear.ArrayRealVector:707 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2127, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:586 -> 0.18257418583505536 (ep: 14, ef: 1, np: 2113, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:587 -> 0.18257418583505536 (ep: 14, ef: 1, np: 2113, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:39 -> 0.18257418583505536 (ep: 14, ef: 1, np: 2113, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:572 -> 0.17677669529663687 (ep: 15, ef: 1, np: 2112, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:578 -> 0.17677669529663687 (ep: 15, ef: 1, np: 2112, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:582 -> 0.17677669529663687 (ep: 15, ef: 1, np: 2112, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:590 -> 0.17677669529663687 (ep: 15, ef: 1, np: 2112, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:592 -> 0.17677669529663687 (ep: 15, ef: 1, np: 2112, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:248 -> 0.17677669529663687 (ep: 15, ef: 1, np: 2112, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:39 -> 0.17677669529663687 (ep: 15, ef: 1, np: 2112, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:39 -> 0.17677669529663687 (ep: 15, ef: 1, np: 2112, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:166 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:266 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:279 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:280 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:281 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:282 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:417 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:418 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:419 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:420 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:425 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:426 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:427 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:428 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:429 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:430 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:433 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:435 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:476 -> 0.10101525445522107 (ep: 48, ef: 1, np: 2079, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:163 -> 0.1 (ep: 49, ef: 1, np: 2078, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:164 -> 0.1 (ep: 49, ef: 1, np: 2078, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:165 -> 0.1 (ep: 49, ef: 1, np: 2078, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:160 -> 0.09901475429766744 (ep: 50, ef: 1, np: 2077, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:485 -> 0.09901475429766744 (ep: 50, ef: 1, np: 2077, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:486 -> 0.09901475429766744 (ep: 50, ef: 1, np: 2077, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:80 -> 0.0 (ep: 87, ef: 0, np: 2040, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:81 -> 0.0 (ep: 87, ef: 0, np: 2040, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:82 -> 0.0 (ep: 87, ef: 0, np: 2040, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:89 -> 0.0 (ep: 40, ef: 0, np: 2087, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:90 -> 0.0 (ep: 39, ef: 0, np: 2088, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:92 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:100 -> 0.0 (ep: 41, ef: 0, np: 2086, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:146 -> 0.0 (ep: 20, ef: 0, np: 2107, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:147 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:148 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:149 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:150 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:151 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:152 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:153 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:154 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:155 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:157 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:158 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:159 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:174 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:183 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:184 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:185 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:187 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:198 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:209 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:220 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:231 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:262 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:273 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:284 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:295 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:365 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:368 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:371 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:372 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:390 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:391 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:392 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:393 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:394 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:395 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:396 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:397 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:398 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:399 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:400 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:628 -> 0.0 (ep: 20, ef: 0, np: 2107, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:631 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.linear.Array2DRowRealMatrix:374 -> 0.0 (ep: 154, ef: 0, np: 1973, nf: 2)
org.apache.commons.math.linear.Array2DRowRealMatrix:386 -> 0.0 (ep: 169, ef: 0, np: 1958, nf: 2)
org.apache.commons.math.linear.Array2DRowRealMatrix:390 -> 0.0 (ep: 169, ef: 0, np: 1958, nf: 2)
org.apache.commons.math.linear.Array2DRowRealMatrix:391 -> 0.0 (ep: 169, ef: 0, np: 1958, nf: 2)
org.apache.commons.math.linear.Array2DRowRealMatrix:420 -> 0.0 (ep: 225, ef: 0, np: 1902, nf: 2)
org.apache.commons.math.linear.Array2DRowRealMatrix:426 -> 0.0 (ep: 224, ef: 0, np: 1903, nf: 2)
org.apache.commons.math.util.MathUtils:411 -> 0.0 (ep: 104, ef: 0, np: 2023, nf: 2)
org.apache.commons.math.util.MathUtils:474 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.util.MathUtils:477 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.util.MathUtils:480 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.util.MathUtils:481 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.util.MathUtils:485 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.util.MathUtils:681 -> 0.0 (ep: 48, ef: 0, np: 2079, nf: 2)
org.apache.commons.math.util.MathUtils:692 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:99 -> 0.0 (ep: 152, ef: 0, np: 1975, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:100 -> 0.0 (ep: 152, ef: 0, np: 1975, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:102 -> 0.0 (ep: 152, ef: 0, np: 1975, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:103 -> 0.0 (ep: 152, ef: 0, np: 1975, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:104 -> 0.0 (ep: 152, ef: 0, np: 1975, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:105 -> 0.0 (ep: 152, ef: 0, np: 1975, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:106 -> 0.0 (ep: 152, ef: 0, np: 1975, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:107 -> 0.0 (ep: 152, ef: 0, np: 1975, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Mean:106 -> 0.0 (ep: 29, ef: 0, np: 2098, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Mean:107 -> 0.0 (ep: 29, ef: 0, np: 2098, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Mean:109 -> 0.0 (ep: 29, ef: 0, np: 2098, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Mean:126 -> 0.0 (ep: 75, ef: 0, np: 2052, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Max:74 -> 0.0 (ep: 83, ef: 0, np: 2044, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Max:75 -> 0.0 (ep: 83, ef: 0, np: 2044, nf: 2)
