export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_53 /tmp/lang_53_Ranking;cd /tmp/lang_53_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_53_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_53_Ranking;

/************************/
Executed tests:   1718
Successful tests: 1717
Failed tests:     1

org.apache.commons.lang.time.DateUtilsTest#testRoundLang346
junit.framework.AssertionFailedError: Minute Round Up Failed expected:<Mon Jul 02 08:09:00 UTC 2007> but was:<Mon Jul 02 08:01:00 UTC 2007>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.lang.time.DateUtilsTest.testRoundLang346(DateUtilsTest.java:709)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.time.DateUtils:676 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1716, nf: 0)
org.apache.commons.lang.time.DateUtils:673 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:675 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:692 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:696 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:697 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:699 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:729 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:730 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:731 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:733 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:735 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:738 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:739 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.CharUtils:424 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:329 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:330 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:353 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:354 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:356 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:557 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:151 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:152 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:154 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:194 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:195 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:197 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.StringUtils:189 -> 0.0 (ep: 108, ef: 0, np: 1609, nf: 1)
org.apache.commons.lang.CharUtils:500 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:261 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:262 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:264 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:307 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:308 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:310 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:538 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.CharUtils:481 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:239 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:240 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:242 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:284 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:285 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:287 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:216 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:217 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:219 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:332 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:443 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:462 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:374 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:376 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:377 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:401 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:402 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:404 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:171 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:172 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:174 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:106 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:107 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.CharUtils:130 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:131 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:133 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:375 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:378 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:379 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:381 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:109 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.CharUtils:519 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1119 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1122 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1123 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1124 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1127 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1148 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1151 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1152 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1153 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1154 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1159 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1171 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1172 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1173 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1174 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1175 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1189 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1192 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1202 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1205 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1216 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1219 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1235 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1260 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.NumberUtils:139 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:142 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:145 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:152 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:153 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:155 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:159 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:160 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:162 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:164 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:165 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:168 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:170 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:172 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:174 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:177 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:179 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:181 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:182 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:183 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:185 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:188 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:189 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:190 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:193 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:197 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:198 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberUtils:201 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberUtils:208 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:209 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:212 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:217 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberUtils:222 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:223 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:224 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:228 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberUtils:230 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:242 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:243 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:245 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:247 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:250 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:251 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:255 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:256 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:259 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:263 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:265 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:266 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:267 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:271 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberUtils:273 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:274 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberUtils:275 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberUtils:297 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:300 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:301 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:302 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:318 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberUtils:329 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberUtils:342 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberUtils:353 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberUtils:364 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberUtils:365 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:376 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberUtils:377 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:593 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberUtils:596 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberUtils:597 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberUtils:601 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberUtils:618 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:621 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:622 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:623 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:624 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:625 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:626 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:628 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:629 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:630 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:631 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:632 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:633 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberUtils:636 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:637 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:640 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:646 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:648 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberUtils:651 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
