export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_50 /tmp/lang_50_Ranking;cd /tmp/lang_50_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_50_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_50_Ranking;

/************************/
Executed tests:   1814
Successful tests: 1812
Failed tests:     2

org.apache.commons.lang.time.FastDateFormatTest#test_changeDefault_Locale_DateInstance
junit.framework.AssertionFailedError: expected same:<de_DE> was not:<en_US>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotSame(Assert.java:325)
	at junit.framework.Assert.assertSame(Assert.java:288)
	at junit.framework.Assert.assertSame(Assert.java:296)
	at junit.framework.TestCase.assertSame(TestCase.java:465)
	at org.apache.commons.lang.time.FastDateFormatTest.test_changeDefault_Locale_DateInstance(FastDateFormatTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.lang.time.FastDateFormatTest#test_changeDefault_Locale_DateTimeInstance
junit.framework.AssertionFailedError: expected same:<de_DE> was not:<en_US>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotSame(Assert.java:325)
	at junit.framework.Assert.assertSame(Assert.java:288)
	at junit.framework.Assert.assertSame(Assert.java:296)
	at junit.framework.TestCase.assertSame(TestCase.java:465)
	at org.apache.commons.lang.time.FastDateFormatTest.test_changeDefault_Locale_DateTimeInstance(FastDateFormatTest.java:166)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.time.FastDateFormat:620 -> 1.0 (ep: 0, ef: 2, np: 1812, nf: 0)
org.apache.commons.lang.time.FastDateFormat$TextField:1155 -> 0.6324555320336759 (ep: 3, ef: 2, np: 1809, nf: 0)
org.apache.commons.lang.time.FastDateFormat$TextField:1156 -> 0.6324555320336759 (ep: 3, ef: 2, np: 1809, nf: 0)
org.apache.commons.lang.time.FastDateFormat$TextField:1157 -> 0.6324555320336759 (ep: 3, ef: 2, np: 1809, nf: 0)
org.apache.commons.lang.time.FastDateFormat$TextField:1158 -> 0.6324555320336759 (ep: 3, ef: 2, np: 1809, nf: 0)
org.apache.commons.lang.time.FastDateFormat$TextField:1160 -> 0.6324555320336759 (ep: 3, ef: 2, np: 1809, nf: 0)
org.apache.commons.lang.time.FastDateFormat$TextField:1161 -> 0.6324555320336759 (ep: 3, ef: 2, np: 1809, nf: 0)
org.apache.commons.lang.time.FastDateFormat:954 -> 0.6324555320336759 (ep: 3, ef: 2, np: 1809, nf: 0)
org.apache.commons.lang.time.FastDateFormat:772 -> 0.6324555320336759 (ep: 3, ef: 2, np: 1809, nf: 0)
org.apache.commons.lang.time.FastDateFormat$UnpaddedNumberField:1193 -> 0.6324555320336759 (ep: 3, ef: 2, np: 1809, nf: 0)
org.apache.commons.lang.time.FastDateFormat:249 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:280 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:281 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:284 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:285 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:288 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:289 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:290 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:295 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:296 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:297 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:298 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:302 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:304 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:633 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:634 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:663 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:664 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat$TwelveHourField:1455 -> 0.5 (ep: 1, ef: 1, np: 1811, nf: 1)
org.apache.commons.lang.time.FastDateFormat:630 -> 0.3922322702763681 (ep: 11, ef: 2, np: 1801, nf: 0)
org.apache.commons.lang.time.FastDateFormat:631 -> 0.3922322702763681 (ep: 11, ef: 2, np: 1801, nf: 0)
org.apache.commons.lang.time.FastDateFormat$PaddedNumberField:1285 -> 0.34299717028501764 (ep: 15, ef: 2, np: 1797, nf: 0)
org.apache.commons.lang.time.FastDateFormat:613 -> 0.34299717028501764 (ep: 15, ef: 2, np: 1797, nf: 0)
org.apache.commons.lang.time.FastDateFormat:776 -> 0.34299717028501764 (ep: 15, ef: 2, np: 1797, nf: 0)
org.apache.commons.lang.time.FastDateFormat:612 -> 0.3333333333333333 (ep: 16, ef: 2, np: 1796, nf: 0)
org.apache.commons.lang.time.FastDateFormat:619 -> 0.3333333333333333 (ep: 16, ef: 2, np: 1796, nf: 0)
org.apache.commons.lang.time.FastDateFormat$CharacterLiteral:1089 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:215 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:216 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:217 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:686 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:687 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:688 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:733 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:735 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:737 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:738 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:740 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:748 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:750 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:751 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:753 -> 0.3244428422615251 (ep: 17, ef: 2, np: 1795, nf: 0)
org.apache.commons.lang.time.FastDateFormat:212 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:213 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:214 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:219 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:561 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:562 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:564 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:565 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:566 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:569 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:570 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:581 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:582 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:584 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:585 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:586 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:587 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:588 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:589 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:591 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:592 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:594 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:595 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:596 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:597 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:599 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:600 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:605 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:607 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:697 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:700 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:711 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:713 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:714 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:716 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:717 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:720 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:722 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:723 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:724 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:725 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:726 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:730 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:741 -> 0.31622776601683794 (ep: 4, ef: 1, np: 1808, nf: 1)
org.apache.commons.lang.time.FastDateFormat:746 -> 0.31622776601683794 (ep: 4, ef: 1, np: 1808, nf: 1)
org.apache.commons.lang.time.FastDateFormat:758 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:759 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:770 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:1001 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:1002 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:1003 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:1004 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:1005 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:1006 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:1007 -> 0.31622776601683794 (ep: 18, ef: 2, np: 1794, nf: 0)
org.apache.commons.lang.time.FastDateFormat:642 -> 0.2672612419124244 (ep: 6, ef: 1, np: 1806, nf: 1)
org.apache.commons.lang.time.FastDateFormat:643 -> 0.2672612419124244 (ep: 6, ef: 1, np: 1806, nf: 1)
org.apache.commons.lang.time.FastDateFormat:636 -> 0.25 (ep: 7, ef: 1, np: 1805, nf: 1)
org.apache.commons.lang.time.FastDateFormat:637 -> 0.25 (ep: 7, ef: 1, np: 1805, nf: 1)
org.apache.commons.lang.time.FastDateFormat:639 -> 0.25 (ep: 7, ef: 1, np: 1805, nf: 1)
org.apache.commons.lang.time.FastDateFormat:640 -> 0.25 (ep: 7, ef: 1, np: 1805, nf: 1)
org.apache.commons.lang.time.FastDateFormat:774 -> 0.16666666666666666 (ep: 17, ef: 1, np: 1795, nf: 1)
org.apache.commons.lang.time.FastDateFormat$TwoDigitNumberField:1340 -> 0.16666666666666666 (ep: 17, ef: 1, np: 1795, nf: 1)



Node: griffon-10.nancy.grid5000.fr


Date: Mon May 11 07:59:23 CEST 2015


