export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_60 /tmp/math_60_Ranking;cd /tmp/math_60_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_60_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_60_Ranking;

/************************/
Executed tests:   2218
Successful tests: 2217
Failed tests:     1

org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues
org.apache.commons.math.ConvergenceException: Continued fraction diverged to NaN for value ∞
	at org.apache.commons.math.util.ContinuedFraction.evaluate(ContinuedFraction.java:186)
	at org.apache.commons.math.special.Gamma.regularizedGammaQ(Gamma.java:266)
	at org.apache.commons.math.special.Gamma.regularizedGammaP(Gamma.java:173)
	at org.apache.commons.math.special.Erf.erf(Erf.java:51)
	at org.apache.commons.math.distribution.NormalDistributionImpl.cumulativeProbability(NormalDistributionImpl.java:126)
	at org.apache.commons.math.distribution.NormalDistributionTest.testExtremeValues(NormalDistributionTest.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.util.ContinuedFraction:163 -> 1.0 (ep: 0, ef: 1, np: 2217, nf: 0)
org.apache.commons.math.util.ContinuedFraction:133 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:134 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:135 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:136 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:137 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:138 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:139 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:140 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:141 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:142 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:143 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:176 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:183 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:185 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:190 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:193 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:194 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:195 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:196 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:197 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:198 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:200 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:206 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.special.Gamma:101 -> 0.07808688094430304 (ep: 163, ef: 1, np: 2054, nf: 0)
org.apache.commons.math.special.Gamma:103 -> 0.07808688094430304 (ep: 163, ef: 1, np: 2054, nf: 0)
org.apache.commons.math.special.Gamma:104 -> 0.07808688094430304 (ep: 163, ef: 1, np: 2054, nf: 0)
org.apache.commons.math.special.Gamma:105 -> 0.07808688094430304 (ep: 163, ef: 1, np: 2054, nf: 0)
org.apache.commons.math.special.Gamma:107 -> 0.07808688094430304 (ep: 163, ef: 1, np: 2054, nf: 0)
org.apache.commons.math.special.Gamma:109 -> 0.07808688094430304 (ep: 163, ef: 1, np: 2054, nf: 0)
org.apache.commons.math.special.Gamma:110 -> 0.07808688094430304 (ep: 163, ef: 1, np: 2054, nf: 0)
org.apache.commons.math.special.Gamma:98 -> 0.07738232325341368 (ep: 166, ef: 1, np: 2051, nf: 0)
org.apache.commons.math.special.Gamma:114 -> 0.07738232325341368 (ep: 166, ef: 1, np: 2051, nf: 0)
org.apache.commons.math.util.FastMath:1325 -> 0.059028133610095526 (ep: 286, ef: 1, np: 1931, nf: 0)
org.apache.commons.math.util.FastMath:1326 -> 0.059028133610095526 (ep: 286, ef: 1, np: 1931, nf: 0)
org.apache.commons.math.util.FastMath:1327 -> 0.059028133610095526 (ep: 286, ef: 1, np: 1931, nf: 0)
org.apache.commons.math.util.FastMath:1328 -> 0.059028133610095526 (ep: 286, ef: 1, np: 1931, nf: 0)
org.apache.commons.math.util.FastMath:1329 -> 0.059028133610095526 (ep: 286, ef: 1, np: 1931, nf: 0)
org.apache.commons.math.util.FastMath:1330 -> 0.059028133610095526 (ep: 286, ef: 1, np: 1931, nf: 0)
org.apache.commons.math.util.FastMath:1331 -> 0.059028133610095526 (ep: 286, ef: 1, np: 1931, nf: 0)
org.apache.commons.math.util.FastMath:1211 -> 0.05862103817605492 (ep: 290, ef: 1, np: 1927, nf: 0)
org.apache.commons.math.util.FastMath:651 -> 0.05812381937190964 (ep: 295, ef: 1, np: 1922, nf: 0)
org.apache.commons.math.util.FastMath:661 -> 0.05812381937190964 (ep: 295, ef: 1, np: 1922, nf: 0)
org.apache.commons.math.util.FastMath:671 -> 0.05812381937190964 (ep: 295, ef: 1, np: 1922, nf: 0)
org.apache.commons.math.util.FastMath:673 -> 0.05812381937190964 (ep: 295, ef: 1, np: 1922, nf: 0)
org.apache.commons.math.util.FastMath:674 -> 0.05812381937190964 (ep: 295, ef: 1, np: 1922, nf: 0)
org.apache.commons.math.util.FastMath:676 -> 0.05812381937190964 (ep: 295, ef: 1, np: 1922, nf: 0)
org.apache.commons.math.util.FastMath:1155 -> 0.05783149319662402 (ep: 298, ef: 1, np: 1919, nf: 0)
org.apache.commons.math.util.FastMath:621 -> 0.05716619504750295 (ep: 305, ef: 1, np: 1912, nf: 0)
org.apache.commons.math.util.FastMath:641 -> 0.05698028822981897 (ep: 307, ef: 1, np: 1910, nf: 0)
org.apache.commons.math.util.FastMath:643 -> 0.05698028822981897 (ep: 307, ef: 1, np: 1910, nf: 0)
org.apache.commons.math.util.FastMath:736 -> 0.055641488407465724 (ep: 322, ef: 1, np: 1895, nf: 0)
org.apache.commons.math.util.FastMath:1258 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1269 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1271 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1272 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1274 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1348 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1349 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1350 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1351 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1352 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1353 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1355 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1356 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1357 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1358 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1360 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1361 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1362 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1363 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1365 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1366 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1367 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1368 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1370 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1371 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1372 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1373 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1375 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:1380 -> 0.051502620262460476 (ep: 376, ef: 1, np: 1841, nf: 0)
org.apache.commons.math.util.FastMath:696 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:697 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:698 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:704 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:713 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:714 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:715 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:716 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:717 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:724 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:725 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:731 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:733 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:739 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:745 -> 0.051031036307982884 (ep: 383, ef: 1, np: 1834, nf: 0)
org.apache.commons.math.util.FastMath:1210 -> 0.05083285677753489 (ep: 386, ef: 1, np: 1831, nf: 0)
org.apache.commons.math.util.FastMath:1188 -> 0.05076730825668096 (ep: 387, ef: 1, np: 1830, nf: 0)
org.apache.commons.math.util.FastMath:1190 -> 0.05076730825668096 (ep: 387, ef: 1, np: 1830, nf: 0)
org.apache.commons.math.util.FastMath:1165 -> 0.05070201265633938 (ep: 388, ef: 1, np: 1829, nf: 0)
org.apache.commons.math.util.FastMath:1168 -> 0.05070201265633938 (ep: 388, ef: 1, np: 1829, nf: 0)
org.apache.commons.math.util.FastMath:1179 -> 0.05070201265633938 (ep: 388, ef: 1, np: 1829, nf: 0)
org.apache.commons.math.util.FastMath:640 -> 0.050507627227610534 (ep: 391, ef: 1, np: 1826, nf: 0)
org.apache.commons.math.util.FastMath:3491 -> 0.05012547071170855 (ep: 397, ef: 1, np: 1820, nf: 0)
org.apache.commons.math.util.FastMath:219 -> 0.04381079543383235 (ep: 520, ef: 1, np: 1697, nf: 0)
org.apache.commons.math.util.FastMath:3265 -> 0.036661778755338326 (ep: 743, ef: 1, np: 1474, nf: 0)
