export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_15 /tmp/chart_15_Kali;cd /tmp/chart_15_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/15/Kali/result
cd /tmp/chart_15_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.chart.plot.junit.PiePlot3DTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_15_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:47
f (sol): 0.0, [Variant id: 15 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 17 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 19 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 21 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 25 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 27 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 29 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 31 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 33 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 35 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 39 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 41 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 43 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 45 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 47 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 49 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 51 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 53 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 57 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 111 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 113 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 379 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 381 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 383 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 657 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 659 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 663 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 665 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 667 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 669 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 673 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 675 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 677 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 681 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 685 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 687 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 689 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 691 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 693 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 697 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 701 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 703 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 705 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 707 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 709 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 712 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 713 (SOL) , #gens: 870, #ops: 1, parent:1]

All variants:
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null

 --SOLUTIONS DESCRIPTION--

 ----
ProgramVariant 15
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 230
original statement= org.jfree.chart.util.RectangleInsets insets = getInsets()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 17
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 231
original statement= insets.trim(plotArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 19
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 233
original statement= java.awt.geom.Rectangle2D originalPlotArea = ((java.awt.geom.Rectangle2D)(plotArea.clone()))
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 21
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 234
original statement= if (info != null) {
	info.setPlotArea(plotArea);
	info.setDataArea(plotArea);
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 25
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 239
original statement= drawBackground(g2, plotArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 27
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 241
original statement= java.awt.Shape savedClip = g2.getClip()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 29
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 242
original statement= g2.clip(plotArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 31
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 245
original statement= double gapPercent = getInteriorGap()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 33
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 246
original statement= double labelPercent = 0.0
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 35
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 247
original statement= if ((getLabelGenerator()) != null) {
	labelPercent = (getLabelGap()) + (getMaximumLabelWidth());
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 39
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 248
original statement= labelPercent = (getLabelGap()) + (getMaximumLabelWidth())
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 41
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 250
original statement= double gapHorizontal = ((plotArea.getWidth()) * (gapPercent + labelPercent)) * 2.0
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 43
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 252
original statement= double gapVertical = ((plotArea.getHeight()) * gapPercent) * 2.0
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 45
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 266
original statement= double linkX = (plotArea.getX()) + (gapHorizontal / 2)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 47
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 267
original statement= double linkY = (plotArea.getY()) + (gapVertical / 2)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 49
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 268
original statement= double linkW = (plotArea.getWidth()) - gapHorizontal
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 51
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 269
original statement= double linkH = (plotArea.getHeight()) - gapVertical
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 53
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 272
original statement= if (isCircular()) {
	double min = (java.lang.Math.min(linkW, linkH)) / 2;
	linkX = (((linkX + linkX) + linkW) / 2) - min;
	linkY = (((linkY + linkY) + linkH) / 2) - min;
	linkW = 2 * min;
	linkH = 2 * min;
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 57
 
operation: INSERT_BEFORE
location= org.jfree.chart.plot.PiePlot3D
line= 280
original statement= org.jfree.chart.plot.PiePlotState state = initialise(g2, plotArea, this, null, info)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 111
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1195
original statement= org.jfree.chart.entity.EntityCollection e = drawTitle(this.title, g2, nonTitleArea, (entities != null))
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 113
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1197
original statement= if (e != null) {
	entities.addAll(e);
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 379
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1204
original statement= org.jfree.chart.title.Title currentTitle = ((org.jfree.chart.title.Title)(iterator.next()))
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 381
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1205
original statement= org.jfree.chart.entity.EntityCollection e = drawTitle(currentTitle, g2, nonTitleArea, (entities != null))
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 383
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1207
original statement= if (e != null) {
	entities.addAll(e);
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 657
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1136
original statement= notifyListeners(new org.jfree.chart.event.ChartProgressEvent(this , this , org.jfree.chart.event.ChartProgressEvent.DRAWING_STARTED , 0))
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 659
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1140
original statement= if (info != null) {
	info.clear();
	info.setChartArea(chartArea);
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 663
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1146
original statement= java.awt.Shape savedClip = g2.getClip()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 665
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1147
original statement= g2.clip(chartArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 667
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1149
original statement= g2.addRenderingHints(this.renderingHints)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 669
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1152
original statement= if ((this.backgroundPaint) != null) {
	g2.setPaint(this.backgroundPaint);
	g2.fill(chartArea);
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 673
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1153
original statement= g2.setPaint(this.backgroundPaint)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 675
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1154
original statement= g2.fill(chartArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 677
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1157
original statement= if ((this.backgroundImage) != null) {
	java.awt.Composite originalComposite = g2.getComposite();
	g2.setComposite(java.awt.AlphaComposite.getInstance(java.awt.AlphaComposite.SRC_OVER, this.backgroundImageAlpha));
