export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_8 /tmp/lang_8_Ranking;cd /tmp/lang_8_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_8_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 6 --source src/main/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_8_Ranking;

/************************/
Executed tests:   2205
Successful tests: 2203
Failed tests:     2

org.apache.commons.lang3.time.FastDatePrinterTest#testCalendarTimezoneRespected
org.junit.ComparisonFailure: expected:<2:01AM [ADT]> but was:<2:01AM [UTC]>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.lang3.time.FastDatePrinterTest.testCalendarTimezoneRespected(FastDatePrinterTest.java:286)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testCalendarTimezoneRespected
org.junit.ComparisonFailure: expected:<2:01AM [ADT]> but was:<2:01AM [UTC]>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.lang3.time.FastDatePrinterTest.testCalendarTimezoneRespected(FastDatePrinterTest.java:286)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang3.time.FastDatePrinter$TwelveHourField:1004 -> 1.0 (ep: 0, ef: 2, np: 2203, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TwoDigitNumberField:889 -> 0.20412414523193154 (ep: 46, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TwoDigitNumberField:890 -> 0.20412414523193154 (ep: 46, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TwoDigitNumberField:894 -> 0.20412414523193154 (ep: 46, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter:453 -> 0.2 (ep: 48, ef: 2, np: 2155, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter:454 -> 0.2 (ep: 48, ef: 2, np: 2155, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter:456 -> 0.2 (ep: 48, ef: 2, np: 2155, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter:250 -> 0.1889822365046136 (ep: 13, ef: 1, np: 2190, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:251 -> 0.1889822365046136 (ep: 13, ef: 1, np: 2190, nf: 1)
org.apache.commons.lang3.time.FormatCache:70 -> 0.17541160386140586 (ep: 63, ef: 2, np: 2140, nf: 0)
org.apache.commons.lang3.time.FormatCache:73 -> 0.17541160386140586 (ep: 63, ef: 2, np: 2140, nf: 0)
org.apache.commons.lang3.time.FormatCache:76 -> 0.17541160386140586 (ep: 63, ef: 2, np: 2140, nf: 0)
org.apache.commons.lang3.time.FormatCache:79 -> 0.17541160386140586 (ep: 63, ef: 2, np: 2140, nf: 0)
org.apache.commons.lang3.time.FormatCache:80 -> 0.17541160386140586 (ep: 63, ef: 2, np: 2140, nf: 0)
org.apache.commons.lang3.time.FormatCache:81 -> 0.17541160386140586 (ep: 63, ef: 2, np: 2140, nf: 0)
org.apache.commons.lang3.time.FormatCache:90 -> 0.17541160386140586 (ep: 63, ef: 2, np: 2140, nf: 0)
org.apache.commons.lang3.time.FormatCache$MultipartKey:199 -> 0.17277368511627203 (ep: 65, ef: 2, np: 2138, nf: 0)
org.apache.commons.lang3.time.FormatCache$MultipartKey:200 -> 0.17277368511627203 (ep: 65, ef: 2, np: 2138, nf: 0)
org.apache.commons.lang3.time.FormatCache$MultipartKey:201 -> 0.17277368511627203 (ep: 65, ef: 2, np: 2138, nf: 0)
org.apache.commons.lang3.time.FormatCache$MultipartKey:202 -> 0.17277368511627203 (ep: 65, ef: 2, np: 2138, nf: 0)
org.apache.commons.lang3.time.FormatCache$MultipartKey:203 -> 0.17277368511627203 (ep: 65, ef: 2, np: 2138, nf: 0)
org.apache.commons.lang3.time.FormatCache$MultipartKey:206 -> 0.17277368511627203 (ep: 65, ef: 2, np: 2138, nf: 0)
org.apache.commons.lang3.time.FormatCache$MultipartKey:208 -> 0.17277368511627203 (ep: 65, ef: 2, np: 2138, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField:716 -> 0.16222142113076254 (ep: 18, ef: 1, np: 2185, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:359 -> 0.16222142113076254 (ep: 18, ef: 1, np: 2185, nf: 1)
org.apache.commons.lang3.time.FastDateParser:450 -> 0.15811388300841897 (ep: 19, ef: 1, np: 2184, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:677 -> 0.1543033499620919 (ep: 20, ef: 1, np: 2183, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:678 -> 0.1543033499620919 (ep: 20, ef: 1, np: 2183, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:679 -> 0.1543033499620919 (ep: 20, ef: 1, np: 2183, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:680 -> 0.1543033499620919 (ep: 20, ef: 1, np: 2183, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:681 -> 0.1543033499620919 (ep: 20, ef: 1, np: 2183, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:683 -> 0.1543033499620919 (ep: 20, ef: 1, np: 2183, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:684 -> 0.1543033499620919 (ep: 20, ef: 1, np: 2183, nf: 1)
org.apache.commons.lang3.time.FastDateParser:446 -> 0.14744195615489714 (ep: 22, ef: 1, np: 2181, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:226 -> 0.14433756729740646 (ep: 23, ef: 1, np: 2180, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:227 -> 0.14433756729740646 (ep: 23, ef: 1, np: 2180, nf: 1)
org.apache.commons.lang3.time.FastDateParser:346 -> 0.12909944487358055 (ep: 29, ef: 1, np: 2174, nf: 1)
org.apache.commons.lang3.time.FastDateParser:65 -> 0.12909944487358055 (ep: 29, ef: 1, np: 2174, nf: 1)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:578 -> 0.12909944487358055 (ep: 29, ef: 1, np: 2174, nf: 1)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:579 -> 0.12909944487358055 (ep: 29, ef: 1, np: 2174, nf: 1)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:580 -> 0.12909944487358055 (ep: 29, ef: 1, np: 2174, nf: 1)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:581 -> 0.12909944487358055 (ep: 29, ef: 1, np: 2174, nf: 1)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:582 -> 0.12909944487358055 (ep: 29, ef: 1, np: 2174, nf: 1)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:583 -> 0.12909944487358055 (ep: 29, ef: 1, np: 2174, nf: 1)
org.apache.commons.lang3.time.FastDateParser:454 -> 0.12309149097933272 (ep: 32, ef: 1, np: 2171, nf: 1)
org.apache.commons.lang3.time.FastDateParser:463 -> 0.12126781251816648 (ep: 33, ef: 1, np: 2170, nf: 1)
org.apache.commons.lang3.time.FastDateParser$TimeZoneStrategy:721 -> 0.12126781251816648 (ep: 33, ef: 1, np: 2170, nf: 1)
org.apache.commons.lang3.time.FastDateParser$TimeZoneStrategy:722 -> 0.12126781251816648 (ep: 33, ef: 1, np: 2170, nf: 1)
org.apache.commons.lang3.time.FastDateParser:305 -> 0.11624763874381928 (ep: 36, ef: 1, np: 2167, nf: 1)
org.apache.commons.lang3.time.FastDateParser:500 -> 0.1091089451179962 (ep: 41, ef: 1, np: 2162, nf: 1)
org.apache.commons.lang3.time.FastDateFormat$1:91 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FastDateFormat$1:88 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FastDateParser:476 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FastDateParser:477 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FastDateParser:480 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FastDateParser:492 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FastDateParser:493 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FastDateParser:494 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FastDateParser:495 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FastDateParser:498 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FastDateParser:499 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FormatCache:82 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FormatCache:83 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FormatCache:84 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2161, nf: 1)
org.apache.commons.lang3.time.FormatCache$MultipartKey:191 -> 0.10660035817780521 (ep: 43, ef: 1, np: 2160, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:361 -> 0.10425720702853739 (ep: 45, ef: 1, np: 2158, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TwoDigitNumberField:872 -> 0.10425720702853739 (ep: 45, ef: 1, np: 2158, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:312 -> 0.09712858623572641 (ep: 52, ef: 1, np: 2151, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:313 -> 0.09712858623572641 (ep: 52, ef: 1, np: 2151, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:317 -> 0.09712858623572641 (ep: 52, ef: 1, np: 2151, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$CharacterLiteral:608 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2150, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:275 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2150, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:273 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2148, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:274 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2148, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:320 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2148, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:322 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2148, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:324 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2148, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:325 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2148, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:327 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2148, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:335 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2148, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:337 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2148, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:338 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2148, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:340 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2148, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:357 -> 0.0936585811581694 (ep: 56, ef: 1, np: 2147, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:148 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:149 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:151 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:152 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:153 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:156 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:157 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:168 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:169 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:171 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:172 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:173 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:174 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
