export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_26 /tmp/lang_26_Ranking;cd /tmp/lang_26_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_26_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_26_Ranking;

/************************/
Executed tests:   1790
Successful tests: 1789
Failed tests:     1

org.apache.commons.lang3.time.FastDateFormatTest#testLang645
junit.framework.ComparisonFailure: expected:<fredag, week [53]> but was:<fredag, week [01]>
	at junit.framework.Assert.assertEquals(Assert.java:100)
	at junit.framework.Assert.assertEquals(Assert.java:107)
	at junit.framework.TestCase.assertEquals(TestCase.java:269)
	at org.apache.commons.lang3.time.FastDateFormatTest.testLang645(FastDateFormatTest.java:336)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang3.time.FastDateFormat:654 -> 1.0 (ep: 0, ef: 1, np: 1789, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:591 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:592 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:593 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:594 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:596 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:597 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:602 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:604 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:694 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:697 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:708 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:710 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:711 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:713 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:714 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:717 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:719 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:720 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:721 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:722 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:723 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:727 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:755 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:756 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:767 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:213 -> 0.20851441405707477 (ep: 22, ef: 1, np: 1767, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:214 -> 0.20851441405707477 (ep: 22, ef: 1, np: 1767, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:215 -> 0.20851441405707477 (ep: 22, ef: 1, np: 1767, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:220 -> 0.20851441405707477 (ep: 22, ef: 1, np: 1767, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:1003 -> 0.20851441405707477 (ep: 22, ef: 1, np: 1767, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:1004 -> 0.20851441405707477 (ep: 22, ef: 1, np: 1767, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:1005 -> 0.20851441405707477 (ep: 22, ef: 1, np: 1767, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:1006 -> 0.20851441405707477 (ep: 22, ef: 1, np: 1767, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:1007 -> 0.20851441405707477 (ep: 22, ef: 1, np: 1767, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:1008 -> 0.20851441405707477 (ep: 22, ef: 1, np: 1767, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:1009 -> 0.20851441405707477 (ep: 22, ef: 1, np: 1767, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:820 -> 0.1796053020267749 (ep: 30, ef: 1, np: 1759, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:821 -> 0.1796053020267749 (ep: 30, ef: 1, np: 1759, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:822 -> 0.1796053020267749 (ep: 30, ef: 1, np: 1759, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TwoDigitNumberField:1348 -> 0.16666666666666666 (ep: 35, ef: 1, np: 1754, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TwoDigitNumberField:1349 -> 0.16666666666666666 (ep: 35, ef: 1, np: 1754, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TwoDigitNumberField:1355 -> 0.16666666666666666 (ep: 35, ef: 1, np: 1754, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TwoDigitNumberField:1356 -> 0.16666666666666666 (ep: 35, ef: 1, np: 1754, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TwoDigitNumberField:1357 -> 0.16666666666666666 (ep: 35, ef: 1, np: 1754, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TwoDigitNumberField:1361 -> 0.16666666666666666 (ep: 35, ef: 1, np: 1754, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:888 -> 0.16222142113076254 (ep: 37, ef: 1, np: 1752, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:889 -> 0.16222142113076254 (ep: 37, ef: 1, np: 1752, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:890 -> 0.16222142113076254 (ep: 37, ef: 1, np: 1752, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:891 -> 0.16222142113076254 (ep: 37, ef: 1, np: 1752, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:893 -> 0.16222142113076254 (ep: 37, ef: 1, np: 1752, nf: 0)



Node: graphite-4.nancy.grid5000.fr


Date: Mon May 11 08:00:32 CEST 2015


