export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_91 /tmp/math_91_Ranking;cd /tmp/math_91_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_91_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_91_Ranking;

/************************/
Executed tests:   1672
Successful tests: 1670
Failed tests:     2

org.apache.commons.math.fraction.FractionTest#testCompareTo
junit.framework.AssertionFailedError: expected:<-1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.apache.commons.math.fraction.FractionTest.testCompareTo(FractionTest.java:178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

junit.framework.TestSuite$1#warning
junit.framework.AssertionFailedError: Class org.apache.commons.math.ode.nonstiff.StepInterpolatorAbstractTest has no public constructor TestCase(String name) or TestCase()
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at junit.framework.TestSuite$1.runTest(TestSuite.java:100)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.fraction.Fraction:259 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1670, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1046 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1049 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1050 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1051 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1052 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1055 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1056 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1057 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1062 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:206 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:207 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:208 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:209 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:212 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:213 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:214 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:215 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:222 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:223 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:224 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:225 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:226 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:227 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:228 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:229 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:230 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:233 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:234 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:237 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:238 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:244 -> 0.0 (ep: 171, ef: 0, np: 1499, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1189 -> 0.0 (ep: 113, ef: 0, np: 1557, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1190 -> 0.0 (ep: 113, ef: 0, np: 1557, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1191 -> 0.0 (ep: 113, ef: 0, np: 1557, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1193 -> 0.0 (ep: 113, ef: 0, np: 1557, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1287 -> 0.0 (ep: 215, ef: 0, np: 1455, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1292 -> 0.0 (ep: 213, ef: 0, np: 1457, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1585 -> 0.0 (ep: 187, ef: 0, np: 1483, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1594 -> 0.0 (ep: 227, ef: 0, np: 1443, nf: 2)
org.apache.commons.math.linear.MatrixUtils:61 -> 0.0 (ep: 91, ef: 0, np: 1579, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:262 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:263 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:265 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:266 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:267 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:268 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:269 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:270 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:271 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:272 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:273 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:274 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:278 -> 0.0 (ep: 161, ef: 0, np: 1509, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1205 -> 0.0 (ep: 107, ef: 0, np: 1563, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1206 -> 0.0 (ep: 107, ef: 0, np: 1563, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1207 -> 0.0 (ep: 107, ef: 0, np: 1563, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1209 -> 0.0 (ep: 107, ef: 0, np: 1563, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1214 -> 0.0 (ep: 107, ef: 0, np: 1563, nf: 2)
org.apache.commons.math.linear.DenseRealMatrix:1215 -> 0.0 (ep: 107, ef: 0, np: 1563, nf: 2)
org.apache.commons.math.linear.MatrixUtils:46 -> 0.0 (ep: 98, ef: 0, np: 1572, nf: 2)
org.apache.commons.math.linear.MatrixUtils:180 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:181 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:182 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:183 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:185 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:687 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:688 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:690 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:693 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:697 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:698 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:703 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:704 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:709 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:714 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:715 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:722 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:723 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:726 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:728 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:862 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:970 -> 0.0 (ep: 31, ef: 0, np: 1639, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:979 -> 0.0 (ep: 31, ef: 0, np: 1639, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1316 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1319 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1322 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1323 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1324 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1325 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1328 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1329 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1330 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1331 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1336 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1442 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1443 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1451 -> 0.0 (ep: 30, ef: 0, np: 1640, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1452 -> 0.0 (ep: 30, ef: 0, np: 1640, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1453 -> 0.0 (ep: 30, ef: 0, np: 1640, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1454 -> 0.0 (ep: 30, ef: 0, np: 1640, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1455 -> 0.0 (ep: 30, ef: 0, np: 1640, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1456 -> 0.0 (ep: 30, ef: 0, np: 1640, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1457 -> 0.0 (ep: 30, ef: 0, np: 1640, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1458 -> 0.0 (ep: 30, ef: 0, np: 1640, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1461 -> 0.0 (ep: 30, ef: 0, np: 1640, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1462 -> 0.0 (ep: 30, ef: 0, np: 1640, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1471 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1472 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1473 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1474 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1475 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1476 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1477 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1478 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1481 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.BigMatrixImpl:1482 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.MatrixUtils:107 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.MatrixUtils:121 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.MatrixUtils:141 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:155 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:268 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:269 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:270 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:271 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:273 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:286 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:287 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:288 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:289 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:291 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:304 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:305 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:306 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:307 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:309 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:73 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.MatrixUtils:321 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.MatrixUtils:322 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.MatrixUtils:323 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
