export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_22 /tmp/math_22_Ranking;cd /tmp/math_22_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_22_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_22_Ranking;

/************************/
Executed tests:   4118
Successful tests: 4116
Failed tests:     2

org.apache.commons.math3.distribution.UniformRealDistributionTest#testIsSupportUpperBoundInclusive
java.lang.AssertionError: expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.math3.distribution.RealDistributionAbstractTest.testIsSupportUpperBoundInclusive(RealDistributionAbstractTest.java:367)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.distribution.FDistributionTest#testIsSupportLowerBoundInclusive
java.lang.AssertionError: expected:<false> but was:<true>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.math3.distribution.RealDistributionAbstractTest.testIsSupportLowerBoundInclusive(RealDistributionAbstractTest.java:351)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.distribution.UniformRealDistribution:184 -> 0.7071067811865475 (ep: 0, ef: 1, np: 4116, nf: 1)
org.apache.commons.math3.random.AbstractWell:155 -> 0.0565685424949238 (ep: 623, ef: 2, np: 3493, nf: 0)
org.apache.commons.math3.random.AbstractWell:156 -> 0.0565685424949238 (ep: 623, ef: 2, np: 3493, nf: 0)
org.apache.commons.math3.random.AbstractWell:179 -> 0.045859016797805525 (ep: 949, ef: 2, np: 3167, nf: 0)
org.apache.commons.math3.random.AbstractWell:180 -> 0.045859016797805525 (ep: 949, ef: 2, np: 3167, nf: 0)
org.apache.commons.math3.random.AbstractWell:154 -> 0.045407660918649985 (ep: 968, ef: 2, np: 3148, nf: 0)
org.apache.commons.math3.random.AbstractWell:159 -> 0.045407660918649985 (ep: 968, ef: 2, np: 3148, nf: 0)
org.apache.commons.math3.random.AbstractWell:161 -> 0.045407660918649985 (ep: 968, ef: 2, np: 3148, nf: 0)
org.apache.commons.math3.random.AbstractWell:162 -> 0.045407660918649985 (ep: 968, ef: 2, np: 3148, nf: 0)
org.apache.commons.math3.random.AbstractWell:163 -> 0.045407660918649985 (ep: 968, ef: 2, np: 3148, nf: 0)
org.apache.commons.math3.random.AbstractWell:164 -> 0.045407660918649985 (ep: 968, ef: 2, np: 3148, nf: 0)
org.apache.commons.math3.random.AbstractWell:168 -> 0.045407660918649985 (ep: 968, ef: 2, np: 3148, nf: 0)
org.apache.commons.math3.random.AbstractWell:169 -> 0.045407660918649985 (ep: 968, ef: 2, np: 3148, nf: 0)
org.apache.commons.math3.random.AbstractWell:170 -> 0.045407660918649985 (ep: 968, ef: 2, np: 3148, nf: 0)
org.apache.commons.math3.random.BitsStreamGenerator:165 -> 0.04387399930718568 (ep: 1037, ef: 2, np: 3079, nf: 0)
org.apache.commons.math3.random.BitsStreamGenerator:166 -> 0.04387399930718568 (ep: 1037, ef: 2, np: 3079, nf: 0)
org.apache.commons.math3.special.Gamma:253 -> 0.04233337566673017 (ep: 278, ef: 1, np: 3838, nf: 1)
org.apache.commons.math3.special.Gamma:254 -> 0.04233337566673017 (ep: 278, ef: 1, np: 3838, nf: 1)
org.apache.commons.math3.special.Gamma:255 -> 0.04233337566673017 (ep: 278, ef: 1, np: 3838, nf: 1)
org.apache.commons.math3.special.Gamma:256 -> 0.04233337566673017 (ep: 278, ef: 1, np: 3838, nf: 1)
org.apache.commons.math3.special.Gamma:258 -> 0.04233337566673017 (ep: 278, ef: 1, np: 3838, nf: 1)
org.apache.commons.math3.util.FastMath:1364 -> 0.04218245406095978 (ep: 280, ef: 1, np: 3836, nf: 1)
org.apache.commons.math3.util.FastMath:1365 -> 0.04218245406095978 (ep: 280, ef: 1, np: 3836, nf: 1)
org.apache.commons.math3.special.Gamma:602 -> 0.040824829046386304 (ep: 299, ef: 1, np: 3817, nf: 1)
org.apache.commons.math3.special.Gamma:604 -> 0.040555355282690636 (ep: 303, ef: 1, np: 3813, nf: 1)
org.apache.commons.math3.special.Gamma:252 -> 0.040555355282690636 (ep: 303, ef: 1, np: 3813, nf: 1)
org.apache.commons.math3.util.FastMath:1348 -> 0.037688918072220454 (ep: 351, ef: 1, np: 3765, nf: 1)
org.apache.commons.math3.util.FastMath:1349 -> 0.037688918072220454 (ep: 351, ef: 1, np: 3765, nf: 1)
org.apache.commons.math3.util.FastMath:1351 -> 0.037688918072220454 (ep: 351, ef: 1, np: 3765, nf: 1)
org.apache.commons.math3.util.FastMath:1352 -> 0.037688918072220454 (ep: 351, ef: 1, np: 3765, nf: 1)
org.apache.commons.math3.util.FastMath:1353 -> 0.037688918072220454 (ep: 351, ef: 1, np: 3765, nf: 1)
org.apache.commons.math3.util.FastMath:1359 -> 0.037688918072220454 (ep: 351, ef: 1, np: 3765, nf: 1)
org.apache.commons.math3.util.FastMath:1360 -> 0.037688918072220454 (ep: 351, ef: 1, np: 3765, nf: 1)
org.apache.commons.math3.util.FastMath:1361 -> 0.037688918072220454 (ep: 351, ef: 1, np: 3765, nf: 1)
org.apache.commons.math3.special.Gamma:251 -> 0.03627381250550058 (ep: 379, ef: 1, np: 3737, nf: 1)
org.apache.commons.math3.special.Gamma:572 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:573 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:574 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:575 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:576 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:577 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:578 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:580 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:581 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:582 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:583 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:584 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:586 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:587 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:588 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:589 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:590 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:591 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:592 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:593 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:594 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:595 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:596 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:597 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:598 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:599 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:601 -> 0.03487900532075779 (ep: 410, ef: 1, np: 3706, nf: 1)
org.apache.commons.math3.special.Gamma:631 -> 0.033482476509121256 (ep: 445, ef: 1, np: 3671, nf: 1)
org.apache.commons.math3.special.Gamma:627 -> 0.03344500310453256 (ep: 446, ef: 1, np: 3670, nf: 1)
org.apache.commons.math3.special.Gamma:539 -> 0.03340765523905305 (ep: 447, ef: 1, np: 3669, nf: 1)
org.apache.commons.math3.special.Gamma:540 -> 0.03340765523905305 (ep: 447, ef: 1, np: 3669, nf: 1)
org.apache.commons.math3.special.Gamma:608 -> 0.03340765523905305 (ep: 447, ef: 1, np: 3669, nf: 1)
org.apache.commons.math3.special.Gamma:624 -> 0.03340765523905305 (ep: 447, ef: 1, np: 3669, nf: 1)
org.apache.commons.math3.special.Gamma:534 -> 0.033370432213299994 (ep: 448, ef: 1, np: 3668, nf: 1)
org.apache.commons.math3.special.Gamma:531 -> 0.03333333333333333 (ep: 449, ef: 1, np: 3667, nf: 1)
org.apache.commons.math3.special.Gamma:250 -> 0.03307706008278112 (ep: 456, ef: 1, np: 3660, nf: 1)
org.apache.commons.math3.special.Gamma:248 -> 0.03304093002275449 (ep: 457, ef: 1, np: 3659, nf: 1)
org.apache.commons.math3.util.FastMath:1346 -> 0.03296902366978935 (ep: 459, ef: 1, np: 3657, nf: 1)
org.apache.commons.math3.util.FastMath:1342 -> 0.03289758474798845 (ep: 461, ef: 1, np: 3655, nf: 1)
org.apache.commons.math3.special.Gamma:246 -> 0.03286203899503875 (ep: 462, ef: 1, np: 3654, nf: 1)
org.apache.commons.math3.util.FastMath:1338 -> 0.03286203899503875 (ep: 462, ef: 1, np: 3654, nf: 1)
org.apache.commons.math3.util.FastMath:874 -> 0.027565892320998563 (ep: 657, ef: 1, np: 3459, nf: 1)
org.apache.commons.math3.util.FastMath:875 -> 0.027565892320998563 (ep: 657, ef: 1, np: 3459, nf: 1)
org.apache.commons.math3.util.FastMath:864 -> 0.027441064997422587 (ep: 663, ef: 1, np: 3453, nf: 1)
org.apache.commons.math3.util.FastMath:866 -> 0.027441064997422587 (ep: 663, ef: 1, np: 3453, nf: 1)
org.apache.commons.math3.util.FastMath:1222 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1223 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1224 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1225 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1226 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1229 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1230 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1231 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1232 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1235 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1236 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1237 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1239 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
org.apache.commons.math3.util.FastMath:1241 -> 0.026977806394251295 (ep: 686, ef: 1, np: 3430, nf: 1)
