export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_25 /tmp/chart_25_Kali;cd /tmp/chart_25_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/25/Kali/result
cd /tmp/chart_25_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_25_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:146
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 291 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 415 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 417 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 418 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 419 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 421 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 423 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 424 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 425 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 427 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 428 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 429 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 431 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 445 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 447 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 449 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 514 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 515 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 519 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 521 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 522 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 523 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 525 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 527 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 528 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 529 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 531 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 532 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 533 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 535 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 547 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 548 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 549 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 559 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 561 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 564 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 565 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 570 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 571 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 573 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 574 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 575 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 577 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 578 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 579 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 584 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 587 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 588 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 590 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 591 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 592 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 593 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 596 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 597 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 598 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 599 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 614 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 619 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 620 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 621 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 625 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 626 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 627 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 629 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 631 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 633 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 634 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 635 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 647 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 649 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 651 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 653 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 655 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 656 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 657 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 658 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 659 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 928 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 930 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 932 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 935 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 936 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 957 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1217 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1219 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1221 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1222 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1225 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1229 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1231 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1233 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1235 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1237 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1239 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1241 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1243 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1247 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1249 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1251 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1253 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1255 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1257 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1259 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1263 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1267 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1269 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1271 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1273 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1275 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1277 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1279 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1281 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1283 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1284 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1285 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1289 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1291 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1293 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1295 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1299 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1301 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1303 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1304 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1305 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1306 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1307 (SOL) , #gens: 937, #ops: 1, parent:1]

All variants:
f 16.0, [Variant id: 1, #gens: 937, #ops: 0, parent:-]

Solution details
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
