export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_5 /tmp/chart_5_Ranking;cd /tmp/chart_5_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_5_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_5_Ranking;

/************************/
Executed tests:   4081
Successful tests: 4079
Failed tests:     2

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.xy.XYSeries:562 -> 0.7071067811865475 (ep: 2, ef: 2, np: 4077, nf: 0)
org.jfree.data.xy.MatrixSeries:217 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.xy.MatrixSeries:220 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.xy.MatrixSeries:221 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.xy.MatrixSeries:224 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.xy.MatrixSeries:227 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.xy.MatrixSeries:228 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.xy.MatrixSeries:229 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.xy.MatrixSeries:234 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.general.AbstractDataset:168 -> 0.0 (ep: 760, ef: 0, np: 3319, nf: 2)
org.jfree.data.general.AbstractDataset:169 -> 0.0 (ep: 760, ef: 0, np: 3319, nf: 2)
org.jfree.data.general.AbstractDataset:182 -> 0.0 (ep: 856, ef: 0, np: 3223, nf: 2)
org.jfree.data.general.AbstractDataset:183 -> 0.0 (ep: 856, ef: 0, np: 3223, nf: 2)
org.jfree.data.general.AbstractDataset:190 -> 0.0 (ep: 856, ef: 0, np: 3223, nf: 2)
org.jfree.data.general.AbstractDataset:216 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.data.general.AbstractDataset:217 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.data.general.AbstractDataset:229 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.data.general.AbstractDataset:230 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.data.general.AbstractDataset:231 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.data.general.AbstractDataset:233 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.data.general.AbstractDataset:253 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.data.general.AbstractDataset:254 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.util.ObjectUtilities:125 -> 0.0 (ep: 1441, ef: 0, np: 2638, nf: 2)
org.jfree.chart.util.ObjectUtilities:126 -> 0.0 (ep: 1287, ef: 0, np: 2792, nf: 2)
org.jfree.chart.util.ObjectUtilities:128 -> 0.0 (ep: 1203, ef: 0, np: 2876, nf: 2)
org.jfree.chart.util.ObjectUtilities:129 -> 0.0 (ep: 1201, ef: 0, np: 2878, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:215 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:221 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:222 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:223 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:224 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:235 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:239 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:243 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:244 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:246 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.general.Series:130 -> 0.0 (ep: 274, ef: 0, np: 3805, nf: 2)
org.jfree.data.general.Series:158 -> 0.0 (ep: 156, ef: 0, np: 3923, nf: 2)
org.jfree.data.general.Series:256 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.data.general.Series:259 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.data.general.Series:262 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.data.general.Series:263 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.data.general.Series:266 -> 0.0 (ep: 154, ef: 0, np: 3925, nf: 2)
org.jfree.data.general.Series:269 -> 0.0 (ep: 154, ef: 0, np: 3925, nf: 2)
org.jfree.data.general.Series:295 -> 0.0 (ep: 364, ef: 0, np: 3715, nf: 2)
org.jfree.data.general.Series:296 -> 0.0 (ep: 364, ef: 0, np: 3715, nf: 2)
org.jfree.data.general.Series:295 -> 0.0 (ep: 1, ef: 0, np: 4078, nf: 2)
org.jfree.data.general.AbstractDataset:203 -> 0.0 (ep: 78, ef: 0, np: 4001, nf: 2)
org.jfree.data.general.AbstractDataset:204 -> 0.0 (ep: 78, ef: 0, np: 4001, nf: 2)
org.jfree.data.general.AbstractDataset:205 -> 0.0 (ep: 78, ef: 0, np: 4001, nf: 2)
org.jfree.chart.util.ObjectUtilities:162 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.ObjectUtilities:165 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.ObjectUtilities:171 -> 0.0 (ep: 240, ef: 0, np: 3839, nf: 2)
org.jfree.chart.util.ObjectUtilities:173 -> 0.0 (ep: 240, ef: 0, np: 3839, nf: 2)
org.jfree.chart.util.ObjectUtilities:174 -> 0.0 (ep: 240, ef: 0, np: 3839, nf: 2)
org.jfree.chart.util.ObjectUtilities:203 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ObjectUtilities:209 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ObjectUtilities:211 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ObjectUtilities:212 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ObjectUtilities:213 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ObjectUtilities:214 -> 0.0 (ep: 60, ef: 0, np: 4019, nf: 2)
org.jfree.chart.util.ObjectUtilities:215 -> 0.0 (ep: 60, ef: 0, np: 4019, nf: 2)
org.jfree.chart.util.ObjectUtilities:216 -> 0.0 (ep: 60, ef: 0, np: 4019, nf: 2)
org.jfree.chart.util.ObjectUtilities:221 -> 0.0 (ep: 60, ef: 0, np: 4019, nf: 2)
org.jfree.chart.util.ObjectUtilities:222 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:269 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:270 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:271 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.general.Series:170 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.general.Series:171 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.general.Series:172 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.general.Series:174 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.data.general.Series:241 -> 0.0 (ep: 58, ef: 0, np: 4021, nf: 2)
org.jfree.data.general.Series:242 -> 0.0 (ep: 58, ef: 0, np: 4021, nf: 2)
org.jfree.data.general.Series:243 -> 0.0 (ep: 58, ef: 0, np: 4021, nf: 2)
org.jfree.data.general.Series:244 -> 0.0 (ep: 58, ef: 0, np: 4021, nf: 2)
org.jfree.data.general.Series:267 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
org.jfree.chart.text.TextAnchor:147 -> 0.0 (ep: 420, ef: 0, np: 3659, nf: 2)
org.jfree.chart.text.TextAnchor:148 -> 0.0 (ep: 392, ef: 0, np: 3687, nf: 2)
org.jfree.chart.text.TextAnchor:150 -> 0.0 (ep: 182, ef: 0, np: 3897, nf: 2)
org.jfree.chart.text.TextAnchor:154 -> 0.0 (ep: 182, ef: 0, np: 3897, nf: 2)
org.jfree.chart.text.TextAnchor:155 -> 0.0 (ep: 182, ef: 0, np: 3897, nf: 2)
org.jfree.chart.text.TextAnchor:156 -> 0.0 (ep: 182, ef: 0, np: 3897, nf: 2)
org.jfree.chart.text.TextAnchor:159 -> 0.0 (ep: 170, ef: 0, np: 3909, nf: 2)
org.jfree.chart.text.TextAnchor:179 -> 0.0 (ep: 170, ef: 0, np: 3909, nf: 2)
org.jfree.chart.text.TextAnchor:180 -> 0.0 (ep: 170, ef: 0, np: 3909, nf: 2)
org.jfree.chart.text.TextAnchor:183 -> 0.0 (ep: 170, ef: 0, np: 3909, nf: 2)
org.jfree.chart.text.TextAnchor:184 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.text.TextAnchor:186 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.chart.text.TextAnchor:189 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.chart.text.TextAnchor:192 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.chart.text.TextAnchor:193 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.text.TextAnchor:195 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.chart.text.TextAnchor:198 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.chart.text.TextAnchor:201 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.chart.text.TextAnchor:204 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.chart.text.TextAnchor:207 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.chart.text.TextAnchor:210 -> 0.0 (ep: 168, ef: 0, np: 3911, nf: 2)
org.jfree.chart.text.TextAnchor:211 -> 0.0 (ep: 166, ef: 0, np: 3913, nf: 2)
org.jfree.chart.text.TextAnchor:225 -> 0.0 (ep: 170, ef: 0, np: 3909, nf: 2)
org.jfree.chart.labels.ItemLabelPosition:174 -> 0.0 (ep: 330, ef: 0, np: 3749, nf: 2)
org.jfree.chart.labels.ItemLabelPosition:177 -> 0.0 (ep: 330, ef: 0, np: 3749, nf: 2)
org.jfree.chart.labels.ItemLabelPosition:180 -> 0.0 (ep: 330, ef: 0, np: 3749, nf: 2)
org.jfree.chart.labels.ItemLabelPosition:181 -> 0.0 (ep: 330, ef: 0, np: 3749, nf: 2)
org.jfree.chart.labels.ItemLabelPosition:184 -> 0.0 (ep: 330, ef: 0, np: 3749, nf: 2)
org.jfree.chart.labels.ItemLabelPosition:187 -> 0.0 (ep: 330, ef: 0, np: 3749, nf: 2)
org.jfree.chart.labels.ItemLabelPosition:190 -> 0.0 (ep: 330, ef: 0, np: 3749, nf: 2)
org.jfree.chart.labels.ItemLabelPosition:193 -> 0.0 (ep: 330, ef: 0, np: 3749, nf: 2)
org.jfree.chart.util.AbstractObjectList:149 -> 0.0 (ep: 886, ef: 0, np: 3193, nf: 2)
org.jfree.chart.util.AbstractObjectList:178 -> 0.0 (ep: 528, ef: 0, np: 3551, nf: 2)
org.jfree.chart.util.AbstractObjectList:182 -> 0.0 (ep: 528, ef: 0, np: 3551, nf: 2)
org.jfree.chart.util.AbstractObjectList:186 -> 0.0 (ep: 512, ef: 0, np: 3567, nf: 2)
org.jfree.chart.util.AbstractObjectList:190 -> 0.0 (ep: 512, ef: 0, np: 3567, nf: 2)
org.jfree.chart.util.AbstractObjectList:191 -> 0.0 (ep: 512, ef: 0, np: 3567, nf: 2)
org.jfree.chart.util.AbstractObjectList:192 -> 0.0 (ep: 512, ef: 0, np: 3567, nf: 2)
org.jfree.chart.util.AbstractObjectList:197 -> 0.0 (ep: 512, ef: 0, np: 3567, nf: 2)
org.jfree.chart.util.AbstractObjectList:255 -> 0.0 (ep: 160, ef: 0, np: 3919, nf: 2)
org.jfree.chart.util.AbstractObjectList:256 -> 0.0 (ep: 160, ef: 0, np: 3919, nf: 2)
org.jfree.chart.util.AbstractObjectList:257 -> 0.0 (ep: 160, ef: 0, np: 3919, nf: 2)
org.jfree.chart.util.AbstractObjectList:258 -> 0.0 (ep: 160, ef: 0, np: 3919, nf: 2)
org.jfree.chart.util.AbstractObjectList:269 -> 0.0 (ep: 160, ef: 0, np: 3919, nf: 2)
org.jfree.chart.util.AbstractObjectList:282 -> 0.0 (ep: 160, ef: 0, np: 3919, nf: 2)
org.jfree.chart.util.AbstractObjectList:283 -> 0.0 (ep: 160, ef: 0, np: 3919, nf: 2)
org.jfree.chart.util.AbstractObjectList:284 -> 0.0 (ep: 160, ef: 0, np: 3919, nf: 2)
org.jfree.chart.util.AbstractObjectList:285 -> 0.0 (ep: 160, ef: 0, np: 3919, nf: 2)
org.jfree.chart.util.AbstractObjectList:292 -> 0.0 (ep: 160, ef: 0, np: 3919, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:888 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:891 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:894 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:895 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:898 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:901 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:904 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
