export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_7 /tmp/time_7_Ranking;cd /tmp/time_7_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_7_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_7_Ranking;

/************************/
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_newYork_startOfYear
org.joda.time.IllegalFieldValueException: Cannot parse "2 29": Value 29 for dayOfMonth must be in the range [1,28]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:218)
	at org.joda.time.field.PreciseDurationDateTimeField.set(PreciseDurationDateTimeField.java:78)
	at org.joda.time.format.DateTimeParserBucket$SavedField.set(DateTimeParserBucket.java:483)
	at org.joda.time.format.DateTimeParserBucket.computeMillis(DateTimeParserBucket.java:366)
	at org.joda.time.format.DateTimeParserBucket.computeMillis(DateTimeParserBucket.java:359)
	at org.joda.time.format.DateTimeFormatter.parseInto(DateTimeFormatter.java:714)
	at org.joda.time.format.TestDateTimeFormatter.testParseInto_monthDay_feb29_newYork_startOfYear(TestDateTimeFormatter.java:932)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_tokyo_endOfYear
org.joda.time.IllegalFieldValueException: Cannot parse "2 29": Value 29 for dayOfMonth must be in the range [1,28]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:218)
	at org.joda.time.field.PreciseDurationDateTimeField.set(PreciseDurationDateTimeField.java:78)
	at org.joda.time.format.DateTimeParserBucket$SavedField.set(DateTimeParserBucket.java:483)
	at org.joda.time.format.DateTimeParserBucket.computeMillis(DateTimeParserBucket.java:366)
	at org.joda.time.format.DateTimeParserBucket.computeMillis(DateTimeParserBucket.java:359)
	at org.joda.time.format.DateTimeFormatter.parseInto(DateTimeFormatter.java:714)
	at org.joda.time.format.TestDateTimeFormatter.testParseInto_monthDay_feb29_tokyo_endOfYear(TestDateTimeFormatter.java:960)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_newYork_startOfYear
org.joda.time.IllegalFieldValueException: Cannot parse "2 29": Value 29 for dayOfMonth must be in the range [1,28]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:218)
	at org.joda.time.field.PreciseDurationDateTimeField.set(PreciseDurationDateTimeField.java:78)
	at org.joda.time.format.DateTimeParserBucket$SavedField.set(DateTimeParserBucket.java:483)
	at org.joda.time.format.DateTimeParserBucket.computeMillis(DateTimeParserBucket.java:366)
	at org.joda.time.format.DateTimeParserBucket.computeMillis(DateTimeParserBucket.java:359)
	at org.joda.time.format.DateTimeFormatter.parseInto(DateTimeFormatter.java:714)
	at org.joda.time.format.TestDateTimeFormatter.testParseInto_monthDay_feb29_newYork_startOfYear(TestDateTimeFormatter.java:932)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_tokyo_endOfYear
org.joda.time.IllegalFieldValueException: Cannot parse "2 29": Value 29 for dayOfMonth must be in the range [1,28]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:218)
	at org.joda.time.field.PreciseDurationDateTimeField.set(PreciseDurationDateTimeField.java:78)
	at org.joda.time.format.DateTimeParserBucket$SavedField.set(DateTimeParserBucket.java:483)
	at org.joda.time.format.DateTimeParserBucket.computeMillis(DateTimeParserBucket.java:366)
	at org.joda.time.format.DateTimeParserBucket.computeMillis(DateTimeParserBucket.java:359)
	at org.joda.time.format.DateTimeFormatter.parseInto(DateTimeFormatter.java:714)
	at org.joda.time.format.TestDateTimeFormatter.testParseInto_monthDay_feb29_tokyo_endOfYear(TestDateTimeFormatter.java:960)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.joda.time.format.DateTimeParserBucket:374 -> 0.9258200997725514 (ep: 0, ef: 6, np: 11938, nf: 1)
org.joda.time.format.DateTimeParserBucket:375 -> 0.9258200997725514 (ep: 0, ef: 6, np: 11938, nf: 1)
org.joda.time.format.DateTimeParserBucket:377 -> 0.9258200997725514 (ep: 0, ef: 6, np: 11938, nf: 1)
org.joda.time.IllegalFieldValueException:314 -> 0.9258200997725514 (ep: 0, ef: 6, np: 11938, nf: 1)
org.joda.time.IllegalFieldValueException:323 -> 0.9258200997725514 (ep: 0, ef: 6, np: 11938, nf: 1)
org.joda.time.IllegalFieldValueException:325 -> 0.9258200997725514 (ep: 0, ef: 6, np: 11938, nf: 1)
org.joda.time.IllegalFieldValueException:326 -> 0.9258200997725514 (ep: 0, ef: 6, np: 11938, nf: 1)
org.joda.time.IllegalFieldValueException:328 -> 0.9258200997725514 (ep: 0, ef: 6, np: 11938, nf: 1)
org.joda.time.format.DateTimeFormatter:701 -> 0.2618614682831909 (ep: 69, ef: 6, np: 11869, nf: 1)
org.joda.time.format.DateTimeFormatter:702 -> 0.2618614682831909 (ep: 69, ef: 6, np: 11869, nf: 1)
org.joda.time.format.DateTimeFormatter:706 -> 0.2618614682831909 (ep: 69, ef: 6, np: 11869, nf: 1)
org.joda.time.format.DateTimeFormatter:707 -> 0.2618614682831909 (ep: 69, ef: 6, np: 11869, nf: 1)
org.joda.time.format.DateTimeFormatter:708 -> 0.2618614682831909 (ep: 69, ef: 6, np: 11869, nf: 1)
org.joda.time.format.DateTimeFormatter:709 -> 0.2618614682831909 (ep: 69, ef: 6, np: 11869, nf: 1)
org.joda.time.format.DateTimeFormatter:711 -> 0.2618614682831909 (ep: 69, ef: 6, np: 11869, nf: 1)
org.joda.time.format.DateTimeFormatter:713 -> 0.2618614682831909 (ep: 69, ef: 6, np: 11869, nf: 1)
org.joda.time.format.DateTimeFormatter:714 -> 0.2618614682831909 (ep: 69, ef: 6, np: 11869, nf: 1)
org.joda.time.format.DateTimeParserBucket:358 -> 0.24743582965269675 (ep: 78, ef: 6, np: 11860, nf: 1)
org.joda.time.format.DateTimeParserBucket:359 -> 0.24743582965269675 (ep: 78, ef: 6, np: 11860, nf: 1)
org.joda.time.field.BaseDurationField:150 -> 0.1870439059165649 (ep: 141, ef: 6, np: 11797, nf: 1)
org.joda.time.format.DateTimeParserBucket:518 -> 0.18516401995451032 (ep: 144, ef: 6, np: 11794, nf: 1)
org.joda.time.format.DateTimeParserBucket:421 -> 0.17342199390482402 (ep: 165, ef: 6, np: 11773, nf: 1)
org.joda.time.format.DateTimeParserBucket:422 -> 0.17342199390482402 (ep: 165, ef: 6, np: 11773, nf: 1)
org.joda.time.format.DateTimeParserBucket:423 -> 0.17342199390482402 (ep: 165, ef: 6, np: 11773, nf: 1)
org.joda.time.chrono.BasicChronology:419 -> 0.1653953539259914 (ep: 44, ef: 3, np: 11894, nf: 4)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:306 -> 0.16198477414681164 (ep: 46, ef: 3, np: 11892, nf: 4)
org.joda.time.field.FieldUtils:218 -> 0.15186223906576612 (ep: 217, ef: 6, np: 11721, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:976 -> 0.1505182990156935 (ep: 221, ef: 6, np: 11717, nf: 1)
org.joda.time.format.ISODateTimeFormat:971 -> 0.15018785229652767 (ep: 222, ef: 6, np: 11716, nf: 1)
org.joda.time.format.ISODateTimeFormat:977 -> 0.15018785229652767 (ep: 222, ef: 6, np: 11716, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:549 -> 0.1469987872650076 (ep: 232, ef: 6, np: 11706, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:552 -> 0.1469987872650076 (ep: 232, ef: 6, np: 11706, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2763 -> 0.14518017554874818 (ep: 238, ef: 6, np: 11700, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2770 -> 0.14429582107316455 (ep: 241, ef: 6, np: 11697, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2778 -> 0.14429582107316455 (ep: 241, ef: 6, np: 11697, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2779 -> 0.14429582107316455 (ep: 241, ef: 6, np: 11697, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2780 -> 0.14429582107316455 (ep: 241, ef: 6, np: 11697, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2783 -> 0.14429582107316455 (ep: 241, ef: 6, np: 11697, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2139 -> 0.1417366773784602 (ep: 250, ef: 6, np: 11688, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2274 -> 0.1403724812687193 (ep: 255, ef: 6, np: 11683, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2137 -> 0.1387863006177675 (ep: 261, ef: 6, np: 11677, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2138 -> 0.1387863006177675 (ep: 261, ef: 6, np: 11677, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2141 -> 0.1387863006177675 (ep: 261, ef: 6, np: 11677, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2144 -> 0.1387863006177675 (ep: 261, ef: 6, np: 11677, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1822 -> 0.13852712896188304 (ep: 262, ef: 6, np: 11676, nf: 1)
org.joda.time.IllegalFieldValueException:53 -> 0.13480593488703416 (ep: 277, ef: 6, np: 11661, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:217 -> 0.13114949909639226 (ep: 293, ef: 6, np: 11645, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:220 -> 0.13114949909639226 (ep: 293, ef: 6, np: 11645, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1760 -> 0.13071306028508972 (ep: 295, ef: 6, np: 11643, nf: 1)
org.joda.time.format.DateTimeFormatter:174 -> 0.1292191476761844 (ep: 302, ef: 6, np: 11636, nf: 1)
org.joda.time.format.DateTimeFormatter:190 -> 0.12540889870412253 (ep: 321, ef: 6, np: 11617, nf: 1)
org.joda.time.format.DateTimeFormatter:193 -> 0.12540889870412253 (ep: 321, ef: 6, np: 11617, nf: 1)
org.joda.time.format.DateTimeFormatter:204 -> 0.12540889870412253 (ep: 321, ef: 6, np: 11617, nf: 1)
org.joda.time.IllegalFieldValueException:50 -> 0.12464883777186439 (ep: 325, ef: 6, np: 11613, nf: 1)
org.joda.time.format.DateTimeFormatter:156 -> 0.12070211433398528 (ep: 347, ef: 6, np: 11591, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:383 -> 0.1188643277625491 (ep: 358, ef: 6, np: 11580, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:384 -> 0.1188643277625491 (ep: 358, ef: 6, np: 11580, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:385 -> 0.1188643277625491 (ep: 358, ef: 6, np: 11580, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:386 -> 0.1188643277625491 (ep: 358, ef: 6, np: 11580, nf: 1)
org.joda.time.IllegalFieldValueException:41 -> 0.1164883853118062 (ep: 373, ef: 6, np: 11565, nf: 1)
org.joda.time.IllegalFieldValueException:44 -> 0.1164883853118062 (ep: 373, ef: 6, np: 11565, nf: 1)
org.joda.time.IllegalFieldValueException:59 -> 0.1164883853118062 (ep: 373, ef: 6, np: 11565, nf: 1)
org.joda.time.IllegalFieldValueException:63 -> 0.1164883853118062 (ep: 373, ef: 6, np: 11565, nf: 1)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1611 -> 0.11396057645963795 (ep: 96, ef: 3, np: 11842, nf: 4)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1612 -> 0.11396057645963795 (ep: 96, ef: 3, np: 11842, nf: 4)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1613 -> 0.11396057645963795 (ep: 96, ef: 3, np: 11842, nf: 4)
org.joda.time.chrono.BasicChronology:584 -> 0.11381695878889271 (ep: 391, ef: 6, np: 11547, nf: 1)
org.joda.time.chrono.BasicChronology:585 -> 0.11381695878889271 (ep: 391, ef: 6, np: 11547, nf: 1)
org.joda.time.chrono.BasicChronology:586 -> 0.11381695878889271 (ep: 391, ef: 6, np: 11547, nf: 1)
org.joda.time.format.DateTimeFormat:687 -> 0.10308121991160743 (ep: 478, ef: 6, np: 11460, nf: 1)
org.joda.time.format.DateTimeFormat:688 -> 0.10308121991160743 (ep: 478, ef: 6, np: 11460, nf: 1)
org.joda.time.format.DateTimeFormat:170 -> 0.10276323081486653 (ep: 481, ef: 6, np: 11457, nf: 1)
org.joda.time.format.DateTimeFormat:674 -> 0.10276323081486653 (ep: 481, ef: 6, np: 11457, nf: 1)
org.joda.time.format.DateTimeFormat:677 -> 0.10276323081486653 (ep: 481, ef: 6, np: 11457, nf: 1)
org.joda.time.format.DateTimeFormat:678 -> 0.10276323081486653 (ep: 481, ef: 6, np: 11457, nf: 1)
org.joda.time.format.DateTimeFormat:679 -> 0.10276323081486653 (ep: 481, ef: 6, np: 11457, nf: 1)
org.joda.time.format.DateTimeFormat:680 -> 0.10276323081486653 (ep: 481, ef: 6, np: 11457, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1326 -> 0.09312684365894261 (ep: 587, ef: 6, np: 11351, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral:1212 -> 0.09227493778812974 (ep: 598, ef: 6, np: 11340, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral:1236 -> 0.09219864597038363 (ep: 599, ef: 6, np: 11339, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2765 -> 0.09174483527748864 (ep: 605, ef: 6, np: 11333, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2772 -> 0.09174483527748864 (ep: 605, ef: 6, np: 11333, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber:1468 -> 0.0912976603879477 (ep: 611, ef: 6, np: 11327, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2761 -> 0.0912237650618882 (ep: 612, ef: 6, np: 11326, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2762 -> 0.0912237650618882 (ep: 612, ef: 6, np: 11326, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2768 -> 0.0912237650618882 (ep: 612, ef: 6, np: 11326, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2769 -> 0.0912237650618882 (ep: 612, ef: 6, np: 11326, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:397 -> 0.09071147352221452 (ep: 619, ef: 6, np: 11319, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2747 -> 0.0899235973995271 (ep: 630, ef: 6, np: 11308, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2751 -> 0.0899235973995271 (ep: 630, ef: 6, np: 11308, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1167 -> 0.0899235973995271 (ep: 630, ef: 6, np: 11308, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1177 -> 0.0899235973995271 (ep: 630, ef: 6, np: 11308, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2759 -> 0.08950240727420224 (ep: 636, ef: 6, np: 11302, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2760 -> 0.08950240727420224 (ep: 636, ef: 6, np: 11302, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2775 -> 0.08950240727420224 (ep: 636, ef: 6, np: 11302, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1155 -> 0.08950240727420224 (ep: 636, ef: 6, np: 11302, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:108 -> 0.08800719732732865 (ep: 658, ef: 6, np: 11280, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:112 -> 0.08787495503274935 (ep: 660, ef: 6, np: 11278, nf: 1)
