export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_27 /tmp/math_27_Ranking;cd /tmp/math_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_27_Ranking;

/************************/
Executed tests:   3982
Successful tests: 3981
Failed tests:     1

org.apache.commons.math3.fraction.FractionTest#testMath835
java.lang.AssertionError: expected:<2.1691754E9> but was:<-2.125791896E9>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:494)
	at org.junit.Assert.assertEquals(Assert.java:592)
	at org.apache.commons.math3.fraction.FractionTest.testMath835(FractionTest.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.fraction.Fraction:597 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3980, nf: 0)
org.apache.commons.math3.util.CompositeFormat:56 -> 0.0 (ep: 208, ef: 0, np: 3773, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:399 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:400 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:401 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:653 -> 0.0 (ep: 73, ef: 0, np: 3908, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:656 -> 0.0 (ep: 71, ef: 0, np: 3910, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:657 -> 0.0 (ep: 71, ef: 0, np: 3910, nf: 1)
org.apache.commons.math3.exception.util.ArgUtils:42 -> 0.0 (ep: 859, ef: 0, np: 3122, nf: 1)
org.apache.commons.math3.exception.util.ArgUtils:43 -> 0.0 (ep: 859, ef: 0, np: 3122, nf: 1)
org.apache.commons.math3.exception.util.ArgUtils:44 -> 0.0 (ep: 859, ef: 0, np: 3122, nf: 1)
org.apache.commons.math3.exception.util.ArgUtils:54 -> 0.0 (ep: 859, ef: 0, np: 3122, nf: 1)
org.apache.commons.math3.exception.util.ExceptionContext:87 -> 0.0 (ep: 858, ef: 0, np: 3123, nf: 1)
org.apache.commons.math3.exception.util.ExceptionContext:88 -> 0.0 (ep: 858, ef: 0, np: 3123, nf: 1)
org.apache.commons.math3.exception.util.ExceptionContext:89 -> 0.0 (ep: 858, ef: 0, np: 3123, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1415 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:86 -> 0.0 (ep: 10, ef: 0, np: 3971, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:87 -> 0.0 (ep: 10, ef: 0, np: 3971, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:359 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:360 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:361 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:362 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:364 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:591 -> 0.0 (ep: 248, ef: 0, np: 3733, nf: 1)
org.apache.commons.math3.linear.RealMatrixFormat:207 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealMatrixFormat:215 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.linear.RealMatrixFormat:224 -> 0.0 (ep: 29, ef: 0, np: 3952, nf: 1)
org.apache.commons.math3.linear.RealVector:271 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.RealVector:325 -> 0.0 (ep: 17, ef: 0, np: 3964, nf: 1)
org.apache.commons.math3.linear.RealVector:326 -> 0.0 (ep: 17, ef: 0, np: 3964, nf: 1)
org.apache.commons.math3.linear.RealVector:328 -> 0.0 (ep: 17, ef: 0, np: 3964, nf: 1)
org.apache.commons.math3.linear.RealVector:332 -> 0.0 (ep: 11, ef: 0, np: 3970, nf: 1)
org.apache.commons.math3.linear.RealVector:516 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:517 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:518 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:519 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:520 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:521 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:522 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:523 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:525 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:526 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:536 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:537 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:547 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:548 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:549 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:550 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:551 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:552 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:553 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:554 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:556 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:557 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:567 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:568 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:580 -> 0.0 (ep: 66, ef: 0, np: 3915, nf: 1)
org.apache.commons.math3.linear.RealVector:602 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:624 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.linear.RealVector:672 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.linear.RealVector:673 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.linear.RealVector:676 -> 0.0 (ep: 11, ef: 0, np: 3970, nf: 1)
org.apache.commons.math3.linear.RealVector:716 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:717 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:720 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.RealVector:731 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:732 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.RealVector:735 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.RealVector:736 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.RealVector:768 -> 0.0 (ep: 35, ef: 0, np: 3946, nf: 1)
org.apache.commons.math3.linear.RealVector:769 -> 0.0 (ep: 35, ef: 0, np: 3946, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1206 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1212 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1218 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1219 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1271 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1277 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1283 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1289 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1295 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1301 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1307 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1313 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1319 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1325 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1331 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1349 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1355 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1361 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1367 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1373 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1379 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1385 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1391 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1397 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1403 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1409 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1433 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1439 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1445 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1463 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1469 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1475 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1481 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1487 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1493 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.RealVector$1:779 -> 0.0 (ep: 35, ef: 0, np: 3946, nf: 1)
org.apache.commons.math3.linear.RealVector$1:784 -> 0.0 (ep: 35, ef: 0, np: 3946, nf: 1)
org.apache.commons.math3.linear.RealVector$1:785 -> 0.0 (ep: 35, ef: 0, np: 3946, nf: 1)
org.apache.commons.math3.linear.RealVector$1:786 -> 0.0 (ep: 35, ef: 0, np: 3946, nf: 1)
org.apache.commons.math3.linear.RealVector$1:769 -> 0.0 (ep: 35, ef: 0, np: 3946, nf: 1)
org.apache.commons.math3.analysis.function.Sin:32 -> 0.0 (ep: 9, ef: 0, np: 3972, nf: 1)
org.apache.commons.math3.linear.RealVector$2$1:1225 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.RealVector$2$1:1230 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.RealVector$2$1:1231 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.RealVector$2$1:1219 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:88 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:90 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:93 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:106 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:109 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:110 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:111 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:115 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:127 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:130 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:131 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:132 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:133 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:136 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:169 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:172 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:175 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:176 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:177 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:178 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:179 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:184 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:197 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:198 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:199 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:205 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:206 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:207 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:211 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:212 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:213 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:218 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:219 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:220 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:226 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:227 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:229 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:230 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
