export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_10 /tmp/lang_10_Ranking;cd /tmp/lang_10_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_10_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 6 --source src/main/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_10_Ranking;

/************************/
Executed tests:   2198
Successful tests: 2196
Failed tests:     2

org.apache.commons.lang3.time.FastDateParserTest#testLANG_831
junit.framework.AssertionFailedError: Expected FDF failure, but got Tue Mar 03 05:00:00 UTC 1970 for [M E,3  Tue] using (\p{IsNd}++)\s*+(Fri|Friday|Mon|Monday|Sat|Saturday|Sun|Sunday|Thu|Thursday|Tue|Tuesday|Wed|Wednesday)
	at junit.framework.Assert.fail(Assert.java:57)
	at org.apache.commons.lang3.time.FastDateParserTest.testSdfAndFdp(FastDateParserTest.java:368)
	at org.apache.commons.lang3.time.FastDateParserTest.testLANG_831(FastDateParserTest.java:339)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.lang3.time.FastDateFormat_ParserTest#testLANG_831
java.lang.AssertionError: Parsed dates should be equal expected:<null> but was:<Tue Mar 03 05:00:00 UTC 1970>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.apache.commons.lang3.time.FastDateParserTest.testSdfAndFdp(FastDateParserTest.java:379)
	at org.apache.commons.lang3.time.FastDateParserTest.testLANG_831(FastDateParserTest.java:339)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang3.time.FastDateParser:180 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2196, nf: 1)
org.apache.commons.lang3.time.FastDateParser:250 -> 0.22360679774997896 (ep: 38, ef: 2, np: 2158, nf: 0)
org.apache.commons.lang3.time.FastDateParser:251 -> 0.22360679774997896 (ep: 38, ef: 2, np: 2158, nf: 0)
org.apache.commons.lang3.time.FastDateParser:260 -> 0.22360679774997896 (ep: 38, ef: 2, np: 2158, nf: 0)
org.apache.commons.lang3.time.FastDateParser:276 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser:277 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser:278 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser:282 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser:283 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser:285 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser:286 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser:287 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser:288 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser:289 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser:290 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser$NumberStrategy:741 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDateParser$NumberStrategy:742 -> 0.22086305214969307 (ep: 39, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$UnpaddedMonthField:762 -> 0.21320071635561041 (ep: 10, ef: 1, np: 2186, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:213 -> 0.21320071635561041 (ep: 10, ef: 1, np: 2186, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:215 -> 0.21320071635561041 (ep: 10, ef: 1, np: 2186, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:235 -> 0.1889822365046136 (ep: 13, ef: 1, np: 2183, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:236 -> 0.1889822365046136 (ep: 13, ef: 1, np: 2183, nf: 1)
org.apache.commons.lang3.time.FastDateParser:565 -> 0.1781741612749496 (ep: 61, ef: 2, np: 2135, nf: 0)
org.apache.commons.lang3.time.FastDateParser:314 -> 0.17677669529663687 (ep: 62, ef: 2, np: 2134, nf: 0)
org.apache.commons.lang3.time.FastDateParser:315 -> 0.17677669529663687 (ep: 62, ef: 2, np: 2134, nf: 0)
org.apache.commons.lang3.time.FastDateParser:340 -> 0.17677669529663687 (ep: 62, ef: 2, np: 2134, nf: 0)
org.apache.commons.lang3.time.FastDateParser:145 -> 0.17541160386140586 (ep: 63, ef: 2, np: 2133, nf: 0)
org.apache.commons.lang3.time.FastDateParser$CopyQuotedStrategy:621 -> 0.17541160386140586 (ep: 63, ef: 2, np: 2133, nf: 0)
org.apache.commons.lang3.time.FastDateParser$CopyQuotedStrategy:622 -> 0.17541160386140586 (ep: 63, ef: 2, np: 2133, nf: 0)
org.apache.commons.lang3.time.FastDateParser$CopyQuotedStrategy:625 -> 0.17541160386140586 (ep: 63, ef: 2, np: 2133, nf: 0)
org.apache.commons.lang3.time.FastDateParser:304 -> 0.17407765595569785 (ep: 64, ef: 2, np: 2132, nf: 0)
org.apache.commons.lang3.time.FastDateParser:305 -> 0.17407765595569785 (ep: 64, ef: 2, np: 2132, nf: 0)
org.apache.commons.lang3.time.FastDateParser:306 -> 0.17407765595569785 (ep: 64, ef: 2, np: 2132, nf: 0)
org.apache.commons.lang3.time.FastDateParser:307 -> 0.17407765595569785 (ep: 64, ef: 2, np: 2132, nf: 0)
org.apache.commons.lang3.time.FastDateParser:342 -> 0.17407765595569785 (ep: 64, ef: 2, np: 2132, nf: 0)
org.apache.commons.lang3.time.FastDateParser:551 -> 0.17407765595569785 (ep: 64, ef: 2, np: 2132, nf: 0)
org.apache.commons.lang3.time.FastDateParser:68 -> 0.17407765595569785 (ep: 64, ef: 2, np: 2132, nf: 0)
org.apache.commons.lang3.time.FastDateParser$CopyQuotedStrategy:633 -> 0.17407765595569785 (ep: 64, ef: 2, np: 2132, nf: 0)
org.apache.commons.lang3.time.FastDateParser$CopyQuotedStrategy:634 -> 0.17407765595569785 (ep: 64, ef: 2, np: 2132, nf: 0)
org.apache.commons.lang3.time.FastDateParser:116 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:118 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:120 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:121 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:123 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:124 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:128 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:129 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:131 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:132 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:133 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:134 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:136 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:137 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:138 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:139 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:141 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:142 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:143 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:144 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:147 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:148 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:149 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:150 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:494 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser:544 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser$NumberStrategy:727 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser$NumberStrategy:731 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDateParser$NumberStrategy:733 -> 0.17025130615174972 (ep: 67, ef: 2, np: 2129, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TextField:677 -> 0.15811388300841897 (ep: 19, ef: 1, np: 2177, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:678 -> 0.15811388300841897 (ep: 19, ef: 1, np: 2177, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:679 -> 0.15811388300841897 (ep: 19, ef: 1, np: 2177, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:680 -> 0.15811388300841897 (ep: 19, ef: 1, np: 2177, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:681 -> 0.15811388300841897 (ep: 19, ef: 1, np: 2177, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:683 -> 0.15811388300841897 (ep: 19, ef: 1, np: 2177, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TextField:684 -> 0.15811388300841897 (ep: 19, ef: 1, np: 2177, nf: 1)
org.apache.commons.lang3.time.FastDateFormat:472 -> 0.15811388300841897 (ep: 19, ef: 1, np: 2177, nf: 1)
org.apache.commons.lang3.time.FormatCache:82 -> 0.11043152607484653 (ep: 40, ef: 1, np: 2156, nf: 1)
org.apache.commons.lang3.time.FormatCache:83 -> 0.11043152607484653 (ep: 40, ef: 1, np: 2156, nf: 1)
org.apache.commons.lang3.time.FormatCache:84 -> 0.11043152607484653 (ep: 40, ef: 1, np: 2156, nf: 1)
org.apache.commons.lang3.time.FastDateFormat$1:91 -> 0.11043152607484653 (ep: 40, ef: 1, np: 2156, nf: 1)
org.apache.commons.lang3.time.FastDateFormat$1:88 -> 0.11043152607484653 (ep: 40, ef: 1, np: 2156, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:210 -> 0.10783277320343841 (ep: 42, ef: 1, np: 2154, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:208 -> 0.10660035817780521 (ep: 43, ef: 1, np: 2153, nf: 1)
org.apache.commons.lang3.time.FastDateFormat:165 -> 0.10206207261596577 (ep: 47, ef: 1, np: 2149, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:206 -> 0.1 (ep: 49, ef: 1, np: 2147, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$CharacterLiteral:608 -> 0.09805806756909202 (ep: 51, ef: 1, np: 2145, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:275 -> 0.09805806756909202 (ep: 51, ef: 1, np: 2145, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:273 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2143, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:274 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2143, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:320 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2143, nf: 1)
