export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_53 /tmp/lang_53_Ranking;cd /tmp/lang_53_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_53_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_53_Ranking;

/************************/
Executed tests:   1718
Successful tests: 1717
Failed tests:     1

org.apache.commons.lang.time.DateUtilsTest#testRoundLang346
junit.framework.AssertionFailedError: Minute Round Up Failed expected:<Mon Jul 02 08:09:00 UTC 2007> but was:<Mon Jul 02 08:01:00 UTC 2007>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.lang.time.DateUtilsTest.testRoundLang346(DateUtilsTest.java:709)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.time.DateUtils:676 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1716, nf: 0)
org.apache.commons.lang.time.DateUtils:673 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:675 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:692 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:696 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:697 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:699 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:729 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:730 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:731 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:733 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:735 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:738 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)
org.apache.commons.lang.time.DateUtils:739 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1712, nf: 0)



Node: graphene-86.nancy.grid5000.fr


Date: Mon May 11 07:59:02 CEST 2015


