export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_1 /tmp/chart_1_Ranking;cd /tmp/chart_1_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_1_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_1_Ranking;

/************************/
Executed tests:   4402
Successful tests: 4400
Failed tests:     2

org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests#test2947660
junit.framework.AssertionFailedError: expected:<1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.test2947660(AbstractCategoryItemRendererTests.java:409)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests#test2947660
junit.framework.AssertionFailedError: expected:<1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.test2947660(AbstractCategoryItemRendererTests.java:409)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1793 -> 1.0 (ep: 0, ef: 2, np: 4400, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:297 -> 0.09853292781642932 (ep: 204, ef: 2, np: 4196, nf: 0)
org.jfree.chart.plot.CategoryPlot:913 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:914 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:946 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:950 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:951 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:954 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1013 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1014 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1015 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1019 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1040 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1041 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1042 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1044 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1051 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1197 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1198 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1227 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1231 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1232 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1235 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1291 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1292 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1293 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1297 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1320 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1321 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1322 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1324 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1410 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1411 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1412 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1413 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1426 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1429 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1430 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1431 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1433 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1436 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1449 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1452 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1453 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1456 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1457 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1458 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1459 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1463 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1466 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1468 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1507 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1508 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1509 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1510 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1523 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1526 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1527 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1528 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1530 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:1534 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:2334 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:2335 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:2336 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:2337 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:2341 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:2345 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:2346 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:2347 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.chart.plot.CategoryPlot:2350 -> 0.09284766908852593 (ep: 230, ef: 2, np: 4170, nf: 0)
org.jfree.data.category.DefaultCategoryDataset:243 -> 0.086710996952412 (ep: 264, ef: 2, np: 4136, nf: 0)
org.jfree.data.category.DefaultCategoryDataset:244 -> 0.086710996952412 (ep: 264, ef: 2, np: 4136, nf: 0)
org.jfree.data.category.DefaultCategoryDataset:246 -> 0.086710996952412 (ep: 264, ef: 2, np: 4136, nf: 0)
org.jfree.data.general.AbstractDataset:191 -> 0.08391813582966891 (ep: 282, ef: 2, np: 4118, nf: 0)
org.jfree.data.general.AbstractDataset:192 -> 0.08391813582966891 (ep: 282, ef: 2, np: 4118, nf: 0)
org.jfree.data.category.AbstractCategoryDataset:87 -> 0.079555728417573 (ep: 314, ef: 2, np: 4086, nf: 0)
org.jfree.data.category.AbstractCategoryDataset:88 -> 0.079555728417573 (ep: 314, ef: 2, np: 4086, nf: 0)
org.jfree.data.category.AbstractCategoryDataset:90 -> 0.079555728417573 (ep: 314, ef: 2, np: 4086, nf: 0)
org.jfree.data.KeyedObjects2D:257 -> 0.07432941462471664 (ep: 360, ef: 2, np: 4040, nf: 0)
org.jfree.data.KeyedObjects2D:258 -> 0.07432941462471664 (ep: 360, ef: 2, np: 4040, nf: 0)
org.jfree.chart.util.AbstractObjectList:163 -> 0.07235746052924216 (ep: 380, ef: 2, np: 4020, nf: 0)
org.jfree.chart.util.AbstractObjectList:161 -> 0.0716114874039433 (ep: 388, ef: 2, np: 4012, nf: 0)
org.jfree.chart.util.AbstractObjectList:162 -> 0.0716114874039433 (ep: 388, ef: 2, np: 4012, nf: 0)
org.jfree.chart.util.ObjectList:107 -> 0.0716114874039433 (ep: 388, ef: 2, np: 4012, nf: 0)
org.jfree.data.KeyedObjects2D:270 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.data.KeyedObjects2D:273 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.data.KeyedObjects2D:277 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.data.KeyedObjects2D:278 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.data.KeyedObjects2D:282 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.data.KeyedObjects2D:283 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.data.KeyedObjects2D:284 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.data.KeyedObjects2D:286 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.data.KeyedObjects2D:287 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.data.KeyedObjects2D:288 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.data.KeyedObjects2D:289 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.data.KeyedObjects2D:292 -> 0.07142857142857142 (ep: 390, ef: 2, np: 4010, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2892 -> 0.07088812050083358 (ep: 396, ef: 2, np: 4004, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2895 -> 0.07088812050083358 (ep: 396, ef: 2, np: 4004, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2896 -> 0.07088812050083358 (ep: 396, ef: 2, np: 4004, nf: 0)
org.jfree.chart.plot.Plot:986 -> 0.06726727939963124 (ep: 440, ef: 2, np: 3960, nf: 0)
org.jfree.chart.plot.Plot:987 -> 0.06726727939963124 (ep: 440, ef: 2, np: 3960, nf: 0)
org.jfree.data.KeyedObjects:133 -> 0.06509445549041194 (ep: 470, ef: 2, np: 3930, nf: 0)
org.jfree.data.KeyedObjects:136 -> 0.06509445549041194 (ep: 470, ef: 2, np: 3930, nf: 0)
org.jfree.data.KeyedObjects:137 -> 0.06509445549041194 (ep: 470, ef: 2, np: 3930, nf: 0)
org.jfree.data.KeyedObjects:138 -> 0.06509445549041194 (ep: 470, ef: 2, np: 3930, nf: 0)
org.jfree.data.KeyedObjects:145 -> 0.06509445549041194 (ep: 470, ef: 2, np: 3930, nf: 0)
org.jfree.data.KeyedObjects:205 -> 0.06509445549041194 (ep: 470, ef: 2, np: 3930, nf: 0)
org.jfree.data.KeyedObjects:206 -> 0.06509445549041194 (ep: 470, ef: 2, np: 3930, nf: 0)
org.jfree.data.KeyedObjects:211 -> 0.06509445549041194 (ep: 470, ef: 2, np: 3930, nf: 0)
org.jfree.data.KeyedObjects:212 -> 0.06509445549041194 (ep: 470, ef: 2, np: 3930, nf: 0)
org.jfree.data.KeyedObjects:214 -> 0.06509445549041194 (ep: 470, ef: 2, np: 3930, nf: 0)
org.jfree.chart.util.ObjectList:85 -> 0.06495698024616309 (ep: 472, ef: 2, np: 3928, nf: 0)
org.jfree.chart.util.ObjectList:95 -> 0.06482037235521644 (ep: 474, ef: 2, np: 3926, nf: 0)
org.jfree.chart.util.ObjectList:96 -> 0.06482037235521644 (ep: 474, ef: 2, np: 3926, nf: 0)
org.jfree.chart.event.ChartChangeEvent:131 -> 0.06454972243679027 (ep: 478, ef: 2, np: 3922, nf: 0)
org.jfree.chart.event.ChartChangeEvent:132 -> 0.06454972243679027 (ep: 478, ef: 2, np: 3922, nf: 0)
